28,-40,zGJVSXiM35YsJwxMoB1HWfxMKYo=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
17,-36,zGJVSXiM35YsJwxMoB1HWfxMKYo=,IEwHB6RP7eOPTVc09VNZMFZniCw=
20,-34,zGJVSXiM35YsJwxMoB1HWfxMKYo=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
19,-34,zGJVSXiM35YsJwxMoB1HWfxMKYo=,IEwHB6RP7eOPTVc09VNZMFZniCw=
25,-40,zGJVSXiM35YsJwxMoB1HWfxMKYo=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
18,-34,zGJVSXiM35YsJwxMoB1HWfxMKYo=,IEwHB6RP7eOPTVc09VNZMFZniCw=
18,-36,Jp2C6OLm1A5ungiU3wlLfBuhU30=,IEwHB6RP7eOPTVc09VNZMFZniCw=
20,-37,Jp2C6OLm1A5ungiU3wlLfBuhU30=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
21,-40,zGJVSXiM35YsJwxMoB1HWfxMKYo=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
23,-40,zGJVSXiM35YsJwxMoB1HWfxMKYo=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
19,-37,Jp2C6OLm1A5ungiU3wlLfBuhU30=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
24,-40,zGJVSXiM35YsJwxMoB1HWfxMKYo=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
22,-40,zGJVSXiM35YsJwxMoB1HWfxMKYo=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
18,-37,Jp2C6OLm1A5ungiU3wlLfBuhU30=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
17,-40,zGJVSXiM35YsJwxMoB1HWfxMKYo=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
17,-34,zGJVSXiM35YsJwxMoB1HWfxMKYo=,IEwHB6RP7eOPTVc09VNZMFZniCw=
29,-40,Jp2C6OLm1A5ungiU3wlLfBuhU30=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
27,-40,zGJVSXiM35YsJwxMoB1HWfxMKYo=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
19,-35,Jp2C6OLm1A5ungiU3wlLfBuhU30=,IEwHB6RP7eOPTVc09VNZMFZniCw=
19,-40,zGJVSXiM35YsJwxMoB1HWfxMKYo=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
18,-35,Jp2C6OLm1A5ungiU3wlLfBuhU30=,IEwHB6RP7eOPTVc09VNZMFZniCw=
16,-34,zGJVSXiM35YsJwxMoB1HWfxMKYo=,IEwHB6RP7eOPTVc09VNZMFZniCw=
20,-36,Jp2C6OLm1A5ungiU3wlLfBuhU30=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
17,-37,zGJVSXiM35YsJwxMoB1HWfxMKYo=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
30,-40,zGJVSXiM35YsJwxMoB1HWfxMKYo=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
18,-40,zGJVSXiM35YsJwxMoB1HWfxMKYo=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
20,-40,zGJVSXiM35YsJwxMoB1HWfxMKYo=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
16,-35,zGJVSXiM35YsJwxMoB1HWfxMKYo=,IEwHB6RP7eOPTVc09VNZMFZniCw=
17,-35,zGJVSXiM35YsJwxMoB1HWfxMKYo=,IEwHB6RP7eOPTVc09VNZMFZniCw=
31,-34,zGJVSXiM35YsJwxMoB1HWfxMKYo=,gZSdOuow20AY0kJV1wkvEavruFo=
20,-35,Jp2C6OLm1A5ungiU3wlLfBuhU30=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
31,-35,Jp2C6OLm1A5ungiU3wlLfBuhU30=,gZSdOuow20AY0kJV1wkvEavruFo=
29,-33,Jp2C6OLm1A5ungiU3wlLfBuhU30=,gZSdOuow20AY0kJV1wkvEavruFo=
30,-33,zGJVSXiM35YsJwxMoB1HWfxMKYo=,gZSdOuow20AY0kJV1wkvEavruFo=
31,-39,zGJVSXiM35YsJwxMoB1HWfxMKYo=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
31,-36,zGJVSXiM35YsJwxMoB1HWfxMKYo=,gZSdOuow20AY0kJV1wkvEavruFo=
20,-33,zGJVSXiM35YsJwxMoB1HWfxMKYo=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
19,-33,zGJVSXiM35YsJwxMoB1HWfxMKYo=,IEwHB6RP7eOPTVc09VNZMFZniCw=
31,-40,zGJVSXiM35YsJwxMoB1HWfxMKYo=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
31,-37,zGJVSXiM35YsJwxMoB1HWfxMKYo=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
21,-33,zGJVSXiM35YsJwxMoB1HWfxMKYo=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
22,-33,zGJVSXiM35YsJwxMoB1HWfxMKYo=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
27,-33,zGJVSXiM35YsJwxMoB1HWfxMKYo=,EScqlxgvefdYBFeKNIVat9Ge0kc=
28,-33,zGJVSXiM35YsJwxMoB1HWfxMKYo=,gZSdOuow20AY0kJV1wkvEavruFo=
31,-38,zGJVSXiM35YsJwxMoB1HWfxMKYo=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
26,-33,zGJVSXiM35YsJwxMoB1HWfxMKYo=,EScqlxgvefdYBFeKNIVat9Ge0kc=
25,-33,zGJVSXiM35YsJwxMoB1HWfxMKYo=,EScqlxgvefdYBFeKNIVat9Ge0kc=
16,-40,zGJVSXiM35YsJwxMoB1HWfxMKYo=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
16,-33,zGJVSXiM35YsJwxMoB1HWfxMKYo=,IEwHB6RP7eOPTVc09VNZMFZniCw=
16,-39,zGJVSXiM35YsJwxMoB1HWfxMKYo=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
24,-33,zGJVSXiM35YsJwxMoB1HWfxMKYo=,EScqlxgvefdYBFeKNIVat9Ge0kc=
16,-36,zGJVSXiM35YsJwxMoB1HWfxMKYo=,IEwHB6RP7eOPTVc09VNZMFZniCw=
31,-33,zGJVSXiM35YsJwxMoB1HWfxMKYo=,gZSdOuow20AY0kJV1wkvEavruFo=
23,-33,zGJVSXiM35YsJwxMoB1HWfxMKYo=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
16,-37,zGJVSXiM35YsJwxMoB1HWfxMKYo=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
16,-38,zGJVSXiM35YsJwxMoB1HWfxMKYo=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
2,-38,IHLtxMKXE4wgqj4MpOxTiwoBozo=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
1,-38,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
2,-39,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
5,-35,IHLtxMKXE4wgqj4MpOxTiwoBozo=,/IABOFQrlWlxRgCn9k7hzWFI084=
1,-39,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
6,-35,IHLtxMKXE4wgqj4MpOxTiwoBozo=,/IABOFQrlWlxRgCn9k7hzWFI084=
5,-34,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,/IABOFQrlWlxRgCn9k7hzWFI084=
4,-39,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,eEtssbimO8776n5eLgd836Lbxhs=
6,-34,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,/IABOFQrlWlxRgCn9k7hzWFI084=
5,-37,IHLtxMKXE4wgqj4MpOxTiwoBozo=,eEtssbimO8776n5eLgd836Lbxhs=
6,-37,IHLtxMKXE4wgqj4MpOxTiwoBozo=,eEtssbimO8776n5eLgd836Lbxhs=
5,-36,IHLtxMKXE4wgqj4MpOxTiwoBozo=,/IABOFQrlWlxRgCn9k7hzWFI084=
3,-38,IHLtxMKXE4wgqj4MpOxTiwoBozo=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
6,-36,IHLtxMKXE4wgqj4MpOxTiwoBozo=,/IABOFQrlWlxRgCn9k7hzWFI084=
6,-38,IHLtxMKXE4wgqj4MpOxTiwoBozo=,eEtssbimO8776n5eLgd836Lbxhs=
3,-39,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
5,-38,IHLtxMKXE4wgqj4MpOxTiwoBozo=,eEtssbimO8776n5eLgd836Lbxhs=
5,-39,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,eEtssbimO8776n5eLgd836Lbxhs=
4,-38,IHLtxMKXE4wgqj4MpOxTiwoBozo=,eEtssbimO8776n5eLgd836Lbxhs=
6,-39,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,eEtssbimO8776n5eLgd836Lbxhs=
4,-37,IHLtxMKXE4wgqj4MpOxTiwoBozo=,eEtssbimO8776n5eLgd836Lbxhs=
4,-34,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,/IABOFQrlWlxRgCn9k7hzWFI084=
4,-35,IHLtxMKXE4wgqj4MpOxTiwoBozo=,/IABOFQrlWlxRgCn9k7hzWFI084=
1,-35,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,HChr4izCXylEwKjJQRpFvjlYxcs=
2,-35,IHLtxMKXE4wgqj4MpOxTiwoBozo=,HChr4izCXylEwKjJQRpFvjlYxcs=
3,-35,IHLtxMKXE4wgqj4MpOxTiwoBozo=,HChr4izCXylEwKjJQRpFvjlYxcs=
1,-37,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
2,-37,IHLtxMKXE4wgqj4MpOxTiwoBozo=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
3,-37,IHLtxMKXE4wgqj4MpOxTiwoBozo=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
4,-36,IHLtxMKXE4wgqj4MpOxTiwoBozo=,/IABOFQrlWlxRgCn9k7hzWFI084=
1,-34,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,HChr4izCXylEwKjJQRpFvjlYxcs=
1,-36,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,HChr4izCXylEwKjJQRpFvjlYxcs=
2,-36,IHLtxMKXE4wgqj4MpOxTiwoBozo=,HChr4izCXylEwKjJQRpFvjlYxcs=
2,-34,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,HChr4izCXylEwKjJQRpFvjlYxcs=
3,-36,IHLtxMKXE4wgqj4MpOxTiwoBozo=,HChr4izCXylEwKjJQRpFvjlYxcs=
3,-34,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,HChr4izCXylEwKjJQRpFvjlYxcs=
14,-39,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
13,-38,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
14,-38,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
13,-39,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
10,-39,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,RYYbYJCOuB+8blmEbllmqW2pkoM=
9,-40,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,RYYbYJCOuB+8blmEbllmqW2pkoM=
10,-40,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,RYYbYJCOuB+8blmEbllmqW2pkoM=
9,-39,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,RYYbYJCOuB+8blmEbllmqW2pkoM=
12,-38,IHLtxMKXE4wgqj4MpOxTiwoBozo=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
11,-39,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,RYYbYJCOuB+8blmEbllmqW2pkoM=
8,-38,IHLtxMKXE4wgqj4MpOxTiwoBozo=,RYYbYJCOuB+8blmEbllmqW2pkoM=
8,-39,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,RYYbYJCOuB+8blmEbllmqW2pkoM=
7,-38,IHLtxMKXE4wgqj4MpOxTiwoBozo=,eEtssbimO8776n5eLgd836Lbxhs=
12,-39,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
11,-38,IHLtxMKXE4wgqj4MpOxTiwoBozo=,RYYbYJCOuB+8blmEbllmqW2pkoM=
7,-39,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,eEtssbimO8776n5eLgd836Lbxhs=
10,-38,IHLtxMKXE4wgqj4MpOxTiwoBozo=,RYYbYJCOuB+8blmEbllmqW2pkoM=
9,-38,IHLtxMKXE4wgqj4MpOxTiwoBozo=,RYYbYJCOuB+8blmEbllmqW2pkoM=
5,-33,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,/IABOFQrlWlxRgCn9k7hzWFI084=
6,-33,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,/IABOFQrlWlxRgCn9k7hzWFI084=
8,-36,IHLtxMKXE4wgqj4MpOxTiwoBozo=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
9,-35,IHLtxMKXE4wgqj4MpOxTiwoBozo=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
10,-34,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
12,-35,IHLtxMKXE4wgqj4MpOxTiwoBozo=,nu91hU3pefOB4Oynod+PUUZPda0=
7,-35,IHLtxMKXE4wgqj4MpOxTiwoBozo=,/IABOFQrlWlxRgCn9k7hzWFI084=
9,-37,IHLtxMKXE4wgqj4MpOxTiwoBozo=,RYYbYJCOuB+8blmEbllmqW2pkoM=
8,-35,IHLtxMKXE4wgqj4MpOxTiwoBozo=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
9,-33,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
13,-35,IHLtxMKXE4wgqj4MpOxTiwoBozo=,nu91hU3pefOB4Oynod+PUUZPda0=
4,-33,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,/IABOFQrlWlxRgCn9k7hzWFI084=
15,-39,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
7,-36,IHLtxMKXE4wgqj4MpOxTiwoBozo=,/IABOFQrlWlxRgCn9k7hzWFI084=
10,-33,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
9,-36,IHLtxMKXE4wgqj4MpOxTiwoBozo=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
8,-33,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
7,-37,IHLtxMKXE4wgqj4MpOxTiwoBozo=,eEtssbimO8776n5eLgd836Lbxhs=
8,-37,IHLtxMKXE4wgqj4MpOxTiwoBozo=,RYYbYJCOuB+8blmEbllmqW2pkoM=
9,-34,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
7,-33,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,/IABOFQrlWlxRgCn9k7hzWFI084=
1,-33,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,HChr4izCXylEwKjJQRpFvjlYxcs=
11,-34,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
3,-33,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,HChr4izCXylEwKjJQRpFvjlYxcs=
15,-38,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
8,-34,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
10,-37,IHLtxMKXE4wgqj4MpOxTiwoBozo=,RYYbYJCOuB+8blmEbllmqW2pkoM=
10,-36,IHLtxMKXE4wgqj4MpOxTiwoBozo=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
10,-35,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
2,-33,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,HChr4izCXylEwKjJQRpFvjlYxcs=
7,-34,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,/IABOFQrlWlxRgCn9k7hzWFI084=
15,-37,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
15,-36,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,nu91hU3pefOB4Oynod+PUUZPda0=
12,-36,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,nu91hU3pefOB4Oynod+PUUZPda0=
12,-40,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
11,-40,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,RYYbYJCOuB+8blmEbllmqW2pkoM=
15,-33,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,nu91hU3pefOB4Oynod+PUUZPda0=
14,-40,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
5,-40,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,eEtssbimO8776n5eLgd836Lbxhs=
13,-33,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,nu91hU3pefOB4Oynod+PUUZPda0=
15,-40,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
13,-40,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
12,-37,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
14,-33,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,nu91hU3pefOB4Oynod+PUUZPda0=
13,-36,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,nu91hU3pefOB4Oynod+PUUZPda0=
12,-33,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,nu91hU3pefOB4Oynod+PUUZPda0=
8,-40,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,RYYbYJCOuB+8blmEbllmqW2pkoM=
6,-40,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,eEtssbimO8776n5eLgd836Lbxhs=
