-24,35,pE6tGRQr4xe8n4yfmkayKTHydcs=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-23,35,pE6tGRQr4xe8n4yfmkayKTHydcs=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-22,38,UjD+ucEuLRZWeLlceYzGcfYpkQM=,h06DCtxX7l1/72we4FQFyE77w3M=
-25,38,pE6tGRQr4xe8n4yfmkayKTHydcs=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-23,32,UjD+ucEuLRZWeLlceYzGcfYpkQM=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-20,39,UjD+ucEuLRZWeLlceYzGcfYpkQM=,UwGKl9ORO55CboPsKBPocKpxjdc=
-22,35,pE6tGRQr4xe8n4yfmkayKTHydcs=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-17,38,UjD+ucEuLRZWeLlceYzGcfYpkQM=,UwGKl9ORO55CboPsKBPocKpxjdc=
-22,32,UjD+ucEuLRZWeLlceYzGcfYpkQM=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-22,36,UjD+ucEuLRZWeLlceYzGcfYpkQM=,h06DCtxX7l1/72we4FQFyE77w3M=
-19,39,UjD+ucEuLRZWeLlceYzGcfYpkQM=,UwGKl9ORO55CboPsKBPocKpxjdc=
-21,38,UjD+ucEuLRZWeLlceYzGcfYpkQM=,h06DCtxX7l1/72we4FQFyE77w3M=
-18,38,pE6tGRQr4xe8n4yfmkayKTHydcs=,UwGKl9ORO55CboPsKBPocKpxjdc=
-24,36,pE6tGRQr4xe8n4yfmkayKTHydcs=,h06DCtxX7l1/72we4FQFyE77w3M=
-23,38,pE6tGRQr4xe8n4yfmkayKTHydcs=,h06DCtxX7l1/72we4FQFyE77w3M=
-25,37,pE6tGRQr4xe8n4yfmkayKTHydcs=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-21,39,UjD+ucEuLRZWeLlceYzGcfYpkQM=,h06DCtxX7l1/72we4FQFyE77w3M=
-25,36,pE6tGRQr4xe8n4yfmkayKTHydcs=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-23,36,pE6tGRQr4xe8n4yfmkayKTHydcs=,h06DCtxX7l1/72we4FQFyE77w3M=
-24,32,UjD+ucEuLRZWeLlceYzGcfYpkQM=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-18,39,UjD+ucEuLRZWeLlceYzGcfYpkQM=,UwGKl9ORO55CboPsKBPocKpxjdc=
-20,38,UjD+ucEuLRZWeLlceYzGcfYpkQM=,UwGKl9ORO55CboPsKBPocKpxjdc=
-19,38,UjD+ucEuLRZWeLlceYzGcfYpkQM=,UwGKl9ORO55CboPsKBPocKpxjdc=
-18,37,UjD+ucEuLRZWeLlceYzGcfYpkQM=,UwGKl9ORO55CboPsKBPocKpxjdc=
-17,37,UjD+ucEuLRZWeLlceYzGcfYpkQM=,UwGKl9ORO55CboPsKBPocKpxjdc=
-27,32,UjD+ucEuLRZWeLlceYzGcfYpkQM=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-21,37,UjD+ucEuLRZWeLlceYzGcfYpkQM=,h06DCtxX7l1/72we4FQFyE77w3M=
-20,37,UjD+ucEuLRZWeLlceYzGcfYpkQM=,UwGKl9ORO55CboPsKBPocKpxjdc=
-26,32,UjD+ucEuLRZWeLlceYzGcfYpkQM=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-25,32,pE6tGRQr4xe8n4yfmkayKTHydcs=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-28,32,pE6tGRQr4xe8n4yfmkayKTHydcs=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-31,32,UjD+ucEuLRZWeLlceYzGcfYpkQM=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-32,33,UjD+ucEuLRZWeLlceYzGcfYpkQM=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-19,37,UjD+ucEuLRZWeLlceYzGcfYpkQM=,UwGKl9ORO55CboPsKBPocKpxjdc=
-32,35,UjD+ucEuLRZWeLlceYzGcfYpkQM=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-29,32,UjD+ucEuLRZWeLlceYzGcfYpkQM=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-32,34,UjD+ucEuLRZWeLlceYzGcfYpkQM=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-32,38,UjD+ucEuLRZWeLlceYzGcfYpkQM=,KGzZe85fBccuAasYZgeiZWjQwSc=
-32,36,UjD+ucEuLRZWeLlceYzGcfYpkQM=,KGzZe85fBccuAasYZgeiZWjQwSc=
-31,39,UjD+ucEuLRZWeLlceYzGcfYpkQM=,KGzZe85fBccuAasYZgeiZWjQwSc=
-30,39,pE6tGRQr4xe8n4yfmkayKTHydcs=,KGzZe85fBccuAasYZgeiZWjQwSc=
-32,39,UjD+ucEuLRZWeLlceYzGcfYpkQM=,KGzZe85fBccuAasYZgeiZWjQwSc=
-32,37,UjD+ucEuLRZWeLlceYzGcfYpkQM=,KGzZe85fBccuAasYZgeiZWjQwSc=
-30,32,UjD+ucEuLRZWeLlceYzGcfYpkQM=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-17,39,UjD+ucEuLRZWeLlceYzGcfYpkQM=,UwGKl9ORO55CboPsKBPocKpxjdc=
-28,39,pE6tGRQr4xe8n4yfmkayKTHydcs=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-32,32,UjD+ucEuLRZWeLlceYzGcfYpkQM=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-21,36,UjD+ucEuLRZWeLlceYzGcfYpkQM=,h06DCtxX7l1/72we4FQFyE77w3M=
-26,39,pE6tGRQr4xe8n4yfmkayKTHydcs=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-27,39,pE6tGRQr4xe8n4yfmkayKTHydcs=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-17,34,pE6tGRQr4xe8n4yfmkayKTHydcs=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-25,39,pE6tGRQr4xe8n4yfmkayKTHydcs=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-18,34,pE6tGRQr4xe8n4yfmkayKTHydcs=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-24,39,pE6tGRQr4xe8n4yfmkayKTHydcs=,h06DCtxX7l1/72we4FQFyE77w3M=
-29,39,pE6tGRQr4xe8n4yfmkayKTHydcs=,KGzZe85fBccuAasYZgeiZWjQwSc=
-20,36,UjD+ucEuLRZWeLlceYzGcfYpkQM=,UwGKl9ORO55CboPsKBPocKpxjdc=
-19,34,pE6tGRQr4xe8n4yfmkayKTHydcs=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-17,35,pE6tGRQr4xe8n4yfmkayKTHydcs=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-17,33,UjD+ucEuLRZWeLlceYzGcfYpkQM=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-21,35,pE6tGRQr4xe8n4yfmkayKTHydcs=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-18,33,UjD+ucEuLRZWeLlceYzGcfYpkQM=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-19,33,UjD+ucEuLRZWeLlceYzGcfYpkQM=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-21,34,pE6tGRQr4xe8n4yfmkayKTHydcs=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-20,33,UjD+ucEuLRZWeLlceYzGcfYpkQM=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-17,32,UjD+ucEuLRZWeLlceYzGcfYpkQM=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-18,32,UjD+ucEuLRZWeLlceYzGcfYpkQM=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-18,35,UjD+ucEuLRZWeLlceYzGcfYpkQM=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-19,32,pE6tGRQr4xe8n4yfmkayKTHydcs=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-19,35,UjD+ucEuLRZWeLlceYzGcfYpkQM=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-20,35,pE6tGRQr4xe8n4yfmkayKTHydcs=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-19,36,UjD+ucEuLRZWeLlceYzGcfYpkQM=,UwGKl9ORO55CboPsKBPocKpxjdc=
-21,33,UjD+ucEuLRZWeLlceYzGcfYpkQM=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-17,36,UjD+ucEuLRZWeLlceYzGcfYpkQM=,UwGKl9ORO55CboPsKBPocKpxjdc=
-21,32,UjD+ucEuLRZWeLlceYzGcfYpkQM=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-20,32,UjD+ucEuLRZWeLlceYzGcfYpkQM=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-18,36,UjD+ucEuLRZWeLlceYzGcfYpkQM=,UwGKl9ORO55CboPsKBPocKpxjdc=
-20,34,pE6tGRQr4xe8n4yfmkayKTHydcs=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-15,37,JHXAZNPK5tP5r4V9+nE91YvR8yE=,JDeCex9RBKUis2D4ebXP8JZWel4=
-16,34,JHXAZNPK5tP5r4V9+nE91YvR8yE=,rB28r09AhtZarot5dFW5mev7O4M=
-14,38,JHXAZNPK5tP5r4V9+nE91YvR8yE=,JDeCex9RBKUis2D4ebXP8JZWel4=
-14,37,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,JDeCex9RBKUis2D4ebXP8JZWel4=
-16,33,JHXAZNPK5tP5r4V9+nE91YvR8yE=,rB28r09AhtZarot5dFW5mev7O4M=
-15,35,JHXAZNPK5tP5r4V9+nE91YvR8yE=,rB28r09AhtZarot5dFW5mev7O4M=
-14,36,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,JDeCex9RBKUis2D4ebXP8JZWel4=
-14,34,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,rB28r09AhtZarot5dFW5mev7O4M=
-15,34,JHXAZNPK5tP5r4V9+nE91YvR8yE=,rB28r09AhtZarot5dFW5mev7O4M=
-14,35,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,rB28r09AhtZarot5dFW5mev7O4M=
-15,33,JHXAZNPK5tP5r4V9+nE91YvR8yE=,rB28r09AhtZarot5dFW5mev7O4M=
-15,38,JHXAZNPK5tP5r4V9+nE91YvR8yE=,JDeCex9RBKUis2D4ebXP8JZWel4=
-14,33,JHXAZNPK5tP5r4V9+nE91YvR8yE=,rB28r09AhtZarot5dFW5mev7O4M=
-15,36,JHXAZNPK5tP5r4V9+nE91YvR8yE=,JDeCex9RBKUis2D4ebXP8JZWel4=
-13,34,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,rB28r09AhtZarot5dFW5mev7O4M=
-10,36,JHXAZNPK5tP5r4V9+nE91YvR8yE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-10,34,JHXAZNPK5tP5r4V9+nE91YvR8yE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-13,33,JHXAZNPK5tP5r4V9+nE91YvR8yE=,rB28r09AhtZarot5dFW5mev7O4M=
-10,38,JHXAZNPK5tP5r4V9+nE91YvR8yE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-12,33,JHXAZNPK5tP5r4V9+nE91YvR8yE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-12,38,JHXAZNPK5tP5r4V9+nE91YvR8yE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-12,37,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,RhO8amKShUsq84JMC2KjdjsgnGY=
-11,34,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-10,37,JHXAZNPK5tP5r4V9+nE91YvR8yE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-11,33,JHXAZNPK5tP5r4V9+nE91YvR8yE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-10,33,JHXAZNPK5tP5r4V9+nE91YvR8yE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-12,35,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-12,34,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-11,35,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-13,35,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,rB28r09AhtZarot5dFW5mev7O4M=
-12,36,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,RhO8amKShUsq84JMC2KjdjsgnGY=
-11,36,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,RhO8amKShUsq84JMC2KjdjsgnGY=
-11,38,JHXAZNPK5tP5r4V9+nE91YvR8yE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-13,37,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,JDeCex9RBKUis2D4ebXP8JZWel4=
-10,35,JHXAZNPK5tP5r4V9+nE91YvR8yE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-11,37,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,RhO8amKShUsq84JMC2KjdjsgnGY=
-13,38,JHXAZNPK5tP5r4V9+nE91YvR8yE=,JDeCex9RBKUis2D4ebXP8JZWel4=
-13,36,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,JDeCex9RBKUis2D4ebXP8JZWel4=
-8,33,JHXAZNPK5tP5r4V9+nE91YvR8yE=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-7,33,JHXAZNPK5tP5r4V9+nE91YvR8yE=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-6,33,JHXAZNPK5tP5r4V9+nE91YvR8yE=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-8,34,JHXAZNPK5tP5r4V9+nE91YvR8yE=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-7,34,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-9,34,JHXAZNPK5tP5r4V9+nE91YvR8yE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-6,36,JHXAZNPK5tP5r4V9+nE91YvR8yE=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-9,36,JHXAZNPK5tP5r4V9+nE91YvR8yE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-6,38,JHXAZNPK5tP5r4V9+nE91YvR8yE=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-9,38,JHXAZNPK5tP5r4V9+nE91YvR8yE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-6,34,Dy8qYTmlTtvizdtQjFUtRTc+XZU=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-8,37,JHXAZNPK5tP5r4V9+nE91YvR8yE=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-7,37,JHXAZNPK5tP5r4V9+nE91YvR8yE=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-6,37,JHXAZNPK5tP5r4V9+nE91YvR8yE=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-8,35,JHXAZNPK5tP5r4V9+nE91YvR8yE=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-7,35,JHXAZNPK5tP5r4V9+nE91YvR8yE=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-6,35,JHXAZNPK5tP5r4V9+nE91YvR8yE=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-8,38,JHXAZNPK5tP5r4V9+nE91YvR8yE=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-7,38,JHXAZNPK5tP5r4V9+nE91YvR8yE=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-9,37,JHXAZNPK5tP5r4V9+nE91YvR8yE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-9,35,JHXAZNPK5tP5r4V9+nE91YvR8yE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-6,32,JHXAZNPK5tP5r4V9+nE91YvR8yE=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-9,33,JHXAZNPK5tP5r4V9+nE91YvR8yE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-7,32,JHXAZNPK5tP5r4V9+nE91YvR8yE=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-8,36,JHXAZNPK5tP5r4V9+nE91YvR8yE=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-11,39,JHXAZNPK5tP5r4V9+nE91YvR8yE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-7,36,JHXAZNPK5tP5r4V9+nE91YvR8yE=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-10,39,JHXAZNPK5tP5r4V9+nE91YvR8yE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-8,39,JHXAZNPK5tP5r4V9+nE91YvR8yE=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-15,39,JHXAZNPK5tP5r4V9+nE91YvR8yE=,JDeCex9RBKUis2D4ebXP8JZWel4=
-7,39,JHXAZNPK5tP5r4V9+nE91YvR8yE=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-14,39,JHXAZNPK5tP5r4V9+nE91YvR8yE=,JDeCex9RBKUis2D4ebXP8JZWel4=
-6,39,JHXAZNPK5tP5r4V9+nE91YvR8yE=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-12,39,JHXAZNPK5tP5r4V9+nE91YvR8yE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-13,39,JHXAZNPK5tP5r4V9+nE91YvR8yE=,JDeCex9RBKUis2D4ebXP8JZWel4=
-9,39,JHXAZNPK5tP5r4V9+nE91YvR8yE=,RhO8amKShUsq84JMC2KjdjsgnGY=
-11,32,JHXAZNPK5tP5r4V9+nE91YvR8yE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-9,32,JHXAZNPK5tP5r4V9+nE91YvR8yE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-8,32,JHXAZNPK5tP5r4V9+nE91YvR8yE=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-10,32,JHXAZNPK5tP5r4V9+nE91YvR8yE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-15,32,JHXAZNPK5tP5r4V9+nE91YvR8yE=,rB28r09AhtZarot5dFW5mev7O4M=
-13,32,JHXAZNPK5tP5r4V9+nE91YvR8yE=,rB28r09AhtZarot5dFW5mev7O4M=
-12,32,JHXAZNPK5tP5r4V9+nE91YvR8yE=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-14,32,JHXAZNPK5tP5r4V9+nE91YvR8yE=,rB28r09AhtZarot5dFW5mev7O4M=
-16,32,JHXAZNPK5tP5r4V9+nE91YvR8yE=,rB28r09AhtZarot5dFW5mev7O4M=
-5,33,JHXAZNPK5tP5r4V9+nE91YvR8yE=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-5,32,JHXAZNPK5tP5r4V9+nE91YvR8yE=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-3,34,JHXAZNPK5tP5r4V9+nE91YvR8yE=,nw33QicDRxZRUG2riaf+Glm913U=
-2,34,JHXAZNPK5tP5r4V9+nE91YvR8yE=,nw33QicDRxZRUG2riaf+Glm913U=
-4,34,JHXAZNPK5tP5r4V9+nE91YvR8yE=,nw33QicDRxZRUG2riaf+Glm913U=
-1,33,JHXAZNPK5tP5r4V9+nE91YvR8yE=,nw33QicDRxZRUG2riaf+Glm913U=
-2,32,JHXAZNPK5tP5r4V9+nE91YvR8yE=,nw33QicDRxZRUG2riaf+Glm913U=
-2,33,JHXAZNPK5tP5r4V9+nE91YvR8yE=,nw33QicDRxZRUG2riaf+Glm913U=
-1,32,JHXAZNPK5tP5r4V9+nE91YvR8yE=,nw33QicDRxZRUG2riaf+Glm913U=
-3,33,JHXAZNPK5tP5r4V9+nE91YvR8yE=,nw33QicDRxZRUG2riaf+Glm913U=
-5,34,JHXAZNPK5tP5r4V9+nE91YvR8yE=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-4,32,JHXAZNPK5tP5r4V9+nE91YvR8yE=,nw33QicDRxZRUG2riaf+Glm913U=
-3,32,JHXAZNPK5tP5r4V9+nE91YvR8yE=,nw33QicDRxZRUG2riaf+Glm913U=
-16,39,JHXAZNPK5tP5r4V9+nE91YvR8yE=,JDeCex9RBKUis2D4ebXP8JZWel4=
-16,35,JHXAZNPK5tP5r4V9+nE91YvR8yE=,rB28r09AhtZarot5dFW5mev7O4M=
-16,36,JHXAZNPK5tP5r4V9+nE91YvR8yE=,JDeCex9RBKUis2D4ebXP8JZWel4=
-1,34,JHXAZNPK5tP5r4V9+nE91YvR8yE=,nw33QicDRxZRUG2riaf+Glm913U=
-4,33,JHXAZNPK5tP5r4V9+nE91YvR8yE=,nw33QicDRxZRUG2riaf+Glm913U=
-16,38,JHXAZNPK5tP5r4V9+nE91YvR8yE=,JDeCex9RBKUis2D4ebXP8JZWel4=
-5,36,JHXAZNPK5tP5r4V9+nE91YvR8yE=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-16,37,JHXAZNPK5tP5r4V9+nE91YvR8yE=,JDeCex9RBKUis2D4ebXP8JZWel4=
-5,35,JHXAZNPK5tP5r4V9+nE91YvR8yE=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-3,38,JHXAZNPK5tP5r4V9+nE91YvR8yE=,IGkK3jLYGBydd61uRQQ6f8zCl6U=
-4,38,JHXAZNPK5tP5r4V9+nE91YvR8yE=,IGkK3jLYGBydd61uRQQ6f8zCl6U=
