-36,26,UQleklW/OjpVa4TEKCxgqAXdqzs=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-34,27,UQleklW/OjpVa4TEKCxgqAXdqzs=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-38,29,UQleklW/OjpVa4TEKCxgqAXdqzs=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-36,25,UQleklW/OjpVa4TEKCxgqAXdqzs=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-36,30,UQleklW/OjpVa4TEKCxgqAXdqzs=,lavkQpEBNYfMSm4watFJcGv7O3A=
-37,29,UQleklW/OjpVa4TEKCxgqAXdqzs=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-37,28,UQleklW/OjpVa4TEKCxgqAXdqzs=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-39,27,UQleklW/OjpVa4TEKCxgqAXdqzs=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-34,25,UQleklW/OjpVa4TEKCxgqAXdqzs=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-38,27,UQleklW/OjpVa4TEKCxgqAXdqzs=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-39,30,UQleklW/OjpVa4TEKCxgqAXdqzs=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-37,26,UQleklW/OjpVa4TEKCxgqAXdqzs=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-39,28,UQleklW/OjpVa4TEKCxgqAXdqzs=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-38,28,UQleklW/OjpVa4TEKCxgqAXdqzs=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-35,23,UQleklW/OjpVa4TEKCxgqAXdqzs=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-35,24,UQleklW/OjpVa4TEKCxgqAXdqzs=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-34,24,UQleklW/OjpVa4TEKCxgqAXdqzs=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-35,21,UQleklW/OjpVa4TEKCxgqAXdqzs=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-34,21,UQleklW/OjpVa4TEKCxgqAXdqzs=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-35,22,UQleklW/OjpVa4TEKCxgqAXdqzs=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-34,22,UQleklW/OjpVa4TEKCxgqAXdqzs=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-36,23,UQleklW/OjpVa4TEKCxgqAXdqzs=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-35,17,UQleklW/OjpVa4TEKCxgqAXdqzs=,y78HosHnQBWE5SjgwtKntB+/eR8=
-34,18,UQleklW/OjpVa4TEKCxgqAXdqzs=,y78HosHnQBWE5SjgwtKntB+/eR8=
-34,19,UQleklW/OjpVa4TEKCxgqAXdqzs=,y78HosHnQBWE5SjgwtKntB+/eR8=
-34,20,UQleklW/OjpVa4TEKCxgqAXdqzs=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-37,22,UQleklW/OjpVa4TEKCxgqAXdqzs=,zD+glgVBOVsVy1NEngufXNp0LnE=
-37,23,UQleklW/OjpVa4TEKCxgqAXdqzs=,zD+glgVBOVsVy1NEngufXNp0LnE=
-38,21,UQleklW/OjpVa4TEKCxgqAXdqzs=,zD+glgVBOVsVy1NEngufXNp0LnE=
-39,21,UQleklW/OjpVa4TEKCxgqAXdqzs=,zD+glgVBOVsVy1NEngufXNp0LnE=
-35,19,UQleklW/OjpVa4TEKCxgqAXdqzs=,y78HosHnQBWE5SjgwtKntB+/eR8=
-37,21,UQleklW/OjpVa4TEKCxgqAXdqzs=,zD+glgVBOVsVy1NEngufXNp0LnE=
-38,23,UQleklW/OjpVa4TEKCxgqAXdqzs=,zD+glgVBOVsVy1NEngufXNp0LnE=
-33,21,UQleklW/OjpVa4TEKCxgqAXdqzs=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-36,21,UQleklW/OjpVa4TEKCxgqAXdqzs=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-39,24,UQleklW/OjpVa4TEKCxgqAXdqzs=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-36,22,UQleklW/OjpVa4TEKCxgqAXdqzs=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-34,17,UQleklW/OjpVa4TEKCxgqAXdqzs=,y78HosHnQBWE5SjgwtKntB+/eR8=
-38,22,UQleklW/OjpVa4TEKCxgqAXdqzs=,zD+glgVBOVsVy1NEngufXNp0LnE=
-35,20,UQleklW/OjpVa4TEKCxgqAXdqzs=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-35,18,UQleklW/OjpVa4TEKCxgqAXdqzs=,y78HosHnQBWE5SjgwtKntB+/eR8=
-37,24,UQleklW/OjpVa4TEKCxgqAXdqzs=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-38,24,UQleklW/OjpVa4TEKCxgqAXdqzs=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-39,23,UQleklW/OjpVa4TEKCxgqAXdqzs=,zD+glgVBOVsVy1NEngufXNp0LnE=
-36,24,UQleklW/OjpVa4TEKCxgqAXdqzs=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-34,23,UQleklW/OjpVa4TEKCxgqAXdqzs=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-39,22,UQleklW/OjpVa4TEKCxgqAXdqzs=,zD+glgVBOVsVy1NEngufXNp0LnE=
-40,21,UQleklW/OjpVa4TEKCxgqAXdqzs=,zD+glgVBOVsVy1NEngufXNp0LnE=
-40,22,UQleklW/OjpVa4TEKCxgqAXdqzs=,zD+glgVBOVsVy1NEngufXNp0LnE=
-35,25,UQleklW/OjpVa4TEKCxgqAXdqzs=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-36,17,UQleklW/OjpVa4TEKCxgqAXdqzs=,y78HosHnQBWE5SjgwtKntB+/eR8=
-33,17,UQleklW/OjpVa4TEKCxgqAXdqzs=,y78HosHnQBWE5SjgwtKntB+/eR8=
-38,17,UQleklW/OjpVa4TEKCxgqAXdqzs=,8C4F16GWOorFomrq+E8EHRIkTWU=
-33,19,UQleklW/OjpVa4TEKCxgqAXdqzs=,y78HosHnQBWE5SjgwtKntB+/eR8=
-33,22,UQleklW/OjpVa4TEKCxgqAXdqzs=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-37,18,UQleklW/OjpVa4TEKCxgqAXdqzs=,8C4F16GWOorFomrq+E8EHRIkTWU=
-37,17,UQleklW/OjpVa4TEKCxgqAXdqzs=,8C4F16GWOorFomrq+E8EHRIkTWU=
-33,20,UQleklW/OjpVa4TEKCxgqAXdqzs=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-38,18,UQleklW/OjpVa4TEKCxgqAXdqzs=,8C4F16GWOorFomrq+E8EHRIkTWU=
-33,18,UQleklW/OjpVa4TEKCxgqAXdqzs=,y78HosHnQBWE5SjgwtKntB+/eR8=
-39,16,UQleklW/OjpVa4TEKCxgqAXdqzs=,8C4F16GWOorFomrq+E8EHRIkTWU=
-36,19,UQleklW/OjpVa4TEKCxgqAXdqzs=,y78HosHnQBWE5SjgwtKntB+/eR8=
-40,16,UQleklW/OjpVa4TEKCxgqAXdqzs=,8C4F16GWOorFomrq+E8EHRIkTWU=
-39,17,UQleklW/OjpVa4TEKCxgqAXdqzs=,8C4F16GWOorFomrq+E8EHRIkTWU=
-38,16,UQleklW/OjpVa4TEKCxgqAXdqzs=,8C4F16GWOorFomrq+E8EHRIkTWU=
-33,26,UQleklW/OjpVa4TEKCxgqAXdqzs=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-33,24,UQleklW/OjpVa4TEKCxgqAXdqzs=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-33,29,UQleklW/OjpVa4TEKCxgqAXdqzs=,lavkQpEBNYfMSm4watFJcGv7O3A=
-33,25,UQleklW/OjpVa4TEKCxgqAXdqzs=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-37,20,UQleklW/OjpVa4TEKCxgqAXdqzs=,zD+glgVBOVsVy1NEngufXNp0LnE=
-38,20,UQleklW/OjpVa4TEKCxgqAXdqzs=,zD+glgVBOVsVy1NEngufXNp0LnE=
-40,17,UQleklW/OjpVa4TEKCxgqAXdqzs=,8C4F16GWOorFomrq+E8EHRIkTWU=
-33,23,UQleklW/OjpVa4TEKCxgqAXdqzs=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-40,19,UQleklW/OjpVa4TEKCxgqAXdqzs=,8C4F16GWOorFomrq+E8EHRIkTWU=
-36,20,UQleklW/OjpVa4TEKCxgqAXdqzs=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-36,18,UQleklW/OjpVa4TEKCxgqAXdqzs=,y78HosHnQBWE5SjgwtKntB+/eR8=
-39,20,UQleklW/OjpVa4TEKCxgqAXdqzs=,zD+glgVBOVsVy1NEngufXNp0LnE=
-33,27,UQleklW/OjpVa4TEKCxgqAXdqzs=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-33,30,UQleklW/OjpVa4TEKCxgqAXdqzs=,lavkQpEBNYfMSm4watFJcGv7O3A=
-37,19,UQleklW/OjpVa4TEKCxgqAXdqzs=,8C4F16GWOorFomrq+E8EHRIkTWU=
-40,18,UQleklW/OjpVa4TEKCxgqAXdqzs=,8C4F16GWOorFomrq+E8EHRIkTWU=
-40,20,UQleklW/OjpVa4TEKCxgqAXdqzs=,zD+glgVBOVsVy1NEngufXNp0LnE=
-38,19,UQleklW/OjpVa4TEKCxgqAXdqzs=,8C4F16GWOorFomrq+E8EHRIkTWU=
-39,19,UQleklW/OjpVa4TEKCxgqAXdqzs=,8C4F16GWOorFomrq+E8EHRIkTWU=
-33,28,UQleklW/OjpVa4TEKCxgqAXdqzs=,lavkQpEBNYfMSm4watFJcGv7O3A=
-35,31,UQleklW/OjpVa4TEKCxgqAXdqzs=,lavkQpEBNYfMSm4watFJcGv7O3A=
-39,18,UQleklW/OjpVa4TEKCxgqAXdqzs=,8C4F16GWOorFomrq+E8EHRIkTWU=
-37,31,UQleklW/OjpVa4TEKCxgqAXdqzs=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-39,31,UQleklW/OjpVa4TEKCxgqAXdqzs=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-34,31,UQleklW/OjpVa4TEKCxgqAXdqzs=,lavkQpEBNYfMSm4watFJcGv7O3A=
-38,31,UQleklW/OjpVa4TEKCxgqAXdqzs=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-40,30,UQleklW/OjpVa4TEKCxgqAXdqzs=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-36,31,UQleklW/OjpVa4TEKCxgqAXdqzs=,lavkQpEBNYfMSm4watFJcGv7O3A=
-40,29,UQleklW/OjpVa4TEKCxgqAXdqzs=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-40,26,UQleklW/OjpVa4TEKCxgqAXdqzs=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-40,27,UQleklW/OjpVa4TEKCxgqAXdqzs=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-40,25,UQleklW/OjpVa4TEKCxgqAXdqzs=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-40,28,UQleklW/OjpVa4TEKCxgqAXdqzs=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-36,16,UQleklW/OjpVa4TEKCxgqAXdqzs=,y78HosHnQBWE5SjgwtKntB+/eR8=
-40,24,UQleklW/OjpVa4TEKCxgqAXdqzs=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-40,31,UQleklW/OjpVa4TEKCxgqAXdqzs=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-37,16,UQleklW/OjpVa4TEKCxgqAXdqzs=,8C4F16GWOorFomrq+E8EHRIkTWU=
-35,16,UQleklW/OjpVa4TEKCxgqAXdqzs=,y78HosHnQBWE5SjgwtKntB+/eR8=
-40,23,UQleklW/OjpVa4TEKCxgqAXdqzs=,zD+glgVBOVsVy1NEngufXNp0LnE=
-33,31,UQleklW/OjpVa4TEKCxgqAXdqzs=,lavkQpEBNYfMSm4watFJcGv7O3A=
-34,16,UQleklW/OjpVa4TEKCxgqAXdqzs=,y78HosHnQBWE5SjgwtKntB+/eR8=
-33,16,UQleklW/OjpVa4TEKCxgqAXdqzs=,y78HosHnQBWE5SjgwtKntB+/eR8=
-39,1,69i5WAxzUBSquHsKKU6KpTueGn8=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-35,5,69i5WAxzUBSquHsKKU6KpTueGn8=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-34,5,69i5WAxzUBSquHsKKU6KpTueGn8=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-35,6,69i5WAxzUBSquHsKKU6KpTueGn8=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-36,1,c1ZHsTf0JMeos4oitjamXqMf5CY=,A3L1v2XuLkBvYackD8WKl98KUj0=
-34,6,c1ZHsTf0JMeos4oitjamXqMf5CY=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-35,1,c1ZHsTf0JMeos4oitjamXqMf5CY=,A3L1v2XuLkBvYackD8WKl98KUj0=
-39,2,c1ZHsTf0JMeos4oitjamXqMf5CY=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-38,1,c1ZHsTf0JMeos4oitjamXqMf5CY=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-35,3,c1ZHsTf0JMeos4oitjamXqMf5CY=,A3L1v2XuLkBvYackD8WKl98KUj0=
-38,2,c1ZHsTf0JMeos4oitjamXqMf5CY=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-34,1,c1ZHsTf0JMeos4oitjamXqMf5CY=,A3L1v2XuLkBvYackD8WKl98KUj0=
-36,2,c1ZHsTf0JMeos4oitjamXqMf5CY=,A3L1v2XuLkBvYackD8WKl98KUj0=
-35,2,c1ZHsTf0JMeos4oitjamXqMf5CY=,A3L1v2XuLkBvYackD8WKl98KUj0=
-34,2,c1ZHsTf0JMeos4oitjamXqMf5CY=,A3L1v2XuLkBvYackD8WKl98KUj0=
-34,3,c1ZHsTf0JMeos4oitjamXqMf5CY=,A3L1v2XuLkBvYackD8WKl98KUj0=
-35,4,c1ZHsTf0JMeos4oitjamXqMf5CY=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-34,4,c1ZHsTf0JMeos4oitjamXqMf5CY=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-37,1,c1ZHsTf0JMeos4oitjamXqMf5CY=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-37,2,c1ZHsTf0JMeos4oitjamXqMf5CY=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-36,3,c1ZHsTf0JMeos4oitjamXqMf5CY=,A3L1v2XuLkBvYackD8WKl98KUj0=
-39,3,c1ZHsTf0JMeos4oitjamXqMf5CY=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-38,3,c1ZHsTf0JMeos4oitjamXqMf5CY=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-37,3,c1ZHsTf0JMeos4oitjamXqMf5CY=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-39,4,c1ZHsTf0JMeos4oitjamXqMf5CY=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-36,4,c1ZHsTf0JMeos4oitjamXqMf5CY=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-38,4,c1ZHsTf0JMeos4oitjamXqMf5CY=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-37,4,c1ZHsTf0JMeos4oitjamXqMf5CY=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-39,5,c1ZHsTf0JMeos4oitjamXqMf5CY=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-36,5,c1ZHsTf0JMeos4oitjamXqMf5CY=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-38,5,c1ZHsTf0JMeos4oitjamXqMf5CY=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-37,5,c1ZHsTf0JMeos4oitjamXqMf5CY=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-36,6,c1ZHsTf0JMeos4oitjamXqMf5CY=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-37,6,c1ZHsTf0JMeos4oitjamXqMf5CY=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-39,6,c1ZHsTf0JMeos4oitjamXqMf5CY=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-38,6,c1ZHsTf0JMeos4oitjamXqMf5CY=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-39,8,c1ZHsTf0JMeos4oitjamXqMf5CY=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-38,8,c1ZHsTf0JMeos4oitjamXqMf5CY=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-39,7,c1ZHsTf0JMeos4oitjamXqMf5CY=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-38,10,c1ZHsTf0JMeos4oitjamXqMf5CY=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-38,7,c1ZHsTf0JMeos4oitjamXqMf5CY=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-36,7,c1ZHsTf0JMeos4oitjamXqMf5CY=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-39,9,c1ZHsTf0JMeos4oitjamXqMf5CY=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-35,7,c1ZHsTf0JMeos4oitjamXqMf5CY=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-38,9,c1ZHsTf0JMeos4oitjamXqMf5CY=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-36,9,c1ZHsTf0JMeos4oitjamXqMf5CY=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-39,10,c1ZHsTf0JMeos4oitjamXqMf5CY=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-35,9,c1ZHsTf0JMeos4oitjamXqMf5CY=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-37,8,c1ZHsTf0JMeos4oitjamXqMf5CY=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-33,9,c1ZHsTf0JMeos4oitjamXqMf5CY=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-37,10,c1ZHsTf0JMeos4oitjamXqMf5CY=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-33,10,c1ZHsTf0JMeos4oitjamXqMf5CY=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-37,7,c1ZHsTf0JMeos4oitjamXqMf5CY=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-38,14,c1ZHsTf0JMeos4oitjamXqMf5CY=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-34,8,c1ZHsTf0JMeos4oitjamXqMf5CY=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-35,8,c1ZHsTf0JMeos4oitjamXqMf5CY=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-34,10,c1ZHsTf0JMeos4oitjamXqMf5CY=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-39,12,c1ZHsTf0JMeos4oitjamXqMf5CY=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-36,8,c1ZHsTf0JMeos4oitjamXqMf5CY=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-34,7,c1ZHsTf0JMeos4oitjamXqMf5CY=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-39,15,c1ZHsTf0JMeos4oitjamXqMf5CY=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-39,14,c1ZHsTf0JMeos4oitjamXqMf5CY=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-35,10,c1ZHsTf0JMeos4oitjamXqMf5CY=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-38,11,c1ZHsTf0JMeos4oitjamXqMf5CY=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-34,9,c1ZHsTf0JMeos4oitjamXqMf5CY=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-38,12,c1ZHsTf0JMeos4oitjamXqMf5CY=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-38,13,c1ZHsTf0JMeos4oitjamXqMf5CY=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-37,9,c1ZHsTf0JMeos4oitjamXqMf5CY=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-39,11,c1ZHsTf0JMeos4oitjamXqMf5CY=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-38,15,c1ZHsTf0JMeos4oitjamXqMf5CY=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-39,13,c1ZHsTf0JMeos4oitjamXqMf5CY=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-40,13,c1ZHsTf0JMeos4oitjamXqMf5CY=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-36,10,c1ZHsTf0JMeos4oitjamXqMf5CY=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-40,14,c1ZHsTf0JMeos4oitjamXqMf5CY=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-40,3,c1ZHsTf0JMeos4oitjamXqMf5CY=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-40,1,c1ZHsTf0JMeos4oitjamXqMf5CY=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-40,6,c1ZHsTf0JMeos4oitjamXqMf5CY=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-40,5,c1ZHsTf0JMeos4oitjamXqMf5CY=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-40,4,c1ZHsTf0JMeos4oitjamXqMf5CY=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-40,2,c1ZHsTf0JMeos4oitjamXqMf5CY=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-40,7,c1ZHsTf0JMeos4oitjamXqMf5CY=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-35,0,c1ZHsTf0JMeos4oitjamXqMf5CY=,A3L1v2XuLkBvYackD8WKl98KUj0=
-34,0,c1ZHsTf0JMeos4oitjamXqMf5CY=,A3L1v2XuLkBvYackD8WKl98KUj0=
-40,12,c1ZHsTf0JMeos4oitjamXqMf5CY=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-40,9,c1ZHsTf0JMeos4oitjamXqMf5CY=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-40,8,c1ZHsTf0JMeos4oitjamXqMf5CY=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-36,0,c1ZHsTf0JMeos4oitjamXqMf5CY=,A3L1v2XuLkBvYackD8WKl98KUj0=
-40,10,c1ZHsTf0JMeos4oitjamXqMf5CY=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-39,0,c1ZHsTf0JMeos4oitjamXqMf5CY=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-40,11,c1ZHsTf0JMeos4oitjamXqMf5CY=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-38,0,c1ZHsTf0JMeos4oitjamXqMf5CY=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-33,1,c1ZHsTf0JMeos4oitjamXqMf5CY=,A3L1v2XuLkBvYackD8WKl98KUj0=
-33,8,c1ZHsTf0JMeos4oitjamXqMf5CY=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-33,4,c1ZHsTf0JMeos4oitjamXqMf5CY=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-33,6,c1ZHsTf0JMeos4oitjamXqMf5CY=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-33,5,c1ZHsTf0JMeos4oitjamXqMf5CY=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-33,7,c1ZHsTf0JMeos4oitjamXqMf5CY=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-37,0,c1ZHsTf0JMeos4oitjamXqMf5CY=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-37,12,c1ZHsTf0JMeos4oitjamXqMf5CY=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-33,0,c1ZHsTf0JMeos4oitjamXqMf5CY=,A3L1v2XuLkBvYackD8WKl98KUj0=
-37,15,c1ZHsTf0JMeos4oitjamXqMf5CY=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-33,2,c1ZHsTf0JMeos4oitjamXqMf5CY=,A3L1v2XuLkBvYackD8WKl98KUj0=
-34,15,c1ZHsTf0JMeos4oitjamXqMf5CY=,etn20T9+tphanpNQGEAICgo/kJk=
-35,15,c1ZHsTf0JMeos4oitjamXqMf5CY=,etn20T9+tphanpNQGEAICgo/kJk=
-36,15,c1ZHsTf0JMeos4oitjamXqMf5CY=,etn20T9+tphanpNQGEAICgo/kJk=
-33,12,c1ZHsTf0JMeos4oitjamXqMf5CY=,etn20T9+tphanpNQGEAICgo/kJk=
-34,14,c1ZHsTf0JMeos4oitjamXqMf5CY=,etn20T9+tphanpNQGEAICgo/kJk=
