5,12,rP+LffI4deTJz4vgZr6Gm6Hb63g=,0U8zRy1SP3aITgAw2AX58kR5q8c=
4,12,rP+LffI4deTJz4vgZr6Gm6Hb63g=,0U8zRy1SP3aITgAw2AX58kR5q8c=
6,12,rP+LffI4deTJz4vgZr6Gm6Hb63g=,0U8zRy1SP3aITgAw2AX58kR5q8c=
4,9,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
6,9,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
4,8,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
5,10,rP+LffI4deTJz4vgZr6Gm6Hb63g=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
4,10,rP+LffI4deTJz4vgZr6Gm6Hb63g=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
6,8,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
5,9,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
10,10,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
7,10,rP+LffI4deTJz4vgZr6Gm6Hb63g=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
5,8,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
8,9,R1UcJ2CKro0qlCSTGggwLa3NmC4=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
7,9,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
9,10,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
9,9,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
8,10,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
10,9,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
7,5,beEIqLrizAfPRYGKEOX/wxirKl0=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
10,7,R1UcJ2CKro0qlCSTGggwLa3NmC4=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
9,7,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
7,6,R1UcJ2CKro0qlCSTGggwLa3NmC4=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
8,8,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
7,8,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
9,8,R1UcJ2CKro0qlCSTGggwLa3NmC4=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
8,7,R1UcJ2CKro0qlCSTGggwLa3NmC4=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
10,14,rP+LffI4deTJz4vgZr6Gm6Hb63g=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
10,8,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
8,5,beEIqLrizAfPRYGKEOX/wxirKl0=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
9,5,beEIqLrizAfPRYGKEOX/wxirKl0=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
7,12,rP+LffI4deTJz4vgZr6Gm6Hb63g=,0U8zRy1SP3aITgAw2AX58kR5q8c=
7,13,rP+LffI4deTJz4vgZr6Gm6Hb63g=,0U8zRy1SP3aITgAw2AX58kR5q8c=
7,14,rP+LffI4deTJz4vgZr6Gm6Hb63g=,0U8zRy1SP3aITgAw2AX58kR5q8c=
10,6,R1UcJ2CKro0qlCSTGggwLa3NmC4=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
7,11,rP+LffI4deTJz4vgZr6Gm6Hb63g=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
9,14,rP+LffI4deTJz4vgZr6Gm6Hb63g=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
10,5,beEIqLrizAfPRYGKEOX/wxirKl0=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
8,6,R1UcJ2CKro0qlCSTGggwLa3NmC4=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
8,11,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
8,14,rP+LffI4deTJz4vgZr6Gm6Hb63g=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
9,6,R1UcJ2CKro0qlCSTGggwLa3NmC4=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
9,11,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
8,12,rP+LffI4deTJz4vgZr6Gm6Hb63g=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
9,12,rP+LffI4deTJz4vgZr6Gm6Hb63g=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
10,13,rP+LffI4deTJz4vgZr6Gm6Hb63g=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
10,11,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
8,13,rP+LffI4deTJz4vgZr6Gm6Hb63g=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
10,12,rP+LffI4deTJz4vgZr6Gm6Hb63g=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
9,13,rP+LffI4deTJz4vgZr6Gm6Hb63g=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
7,7,R1UcJ2CKro0qlCSTGggwLa3NmC4=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
10,4,beEIqLrizAfPRYGKEOX/wxirKl0=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
7,3,beEIqLrizAfPRYGKEOX/wxirKl0=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
7,4,beEIqLrizAfPRYGKEOX/wxirKl0=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
7,1,beEIqLrizAfPRYGKEOX/wxirKl0=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
7,2,beEIqLrizAfPRYGKEOX/wxirKl0=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
9,4,beEIqLrizAfPRYGKEOX/wxirKl0=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
9,1,beEIqLrizAfPRYGKEOX/wxirKl0=,8PowbrQayx+pq83pCzSeikgWxW4=
10,1,beEIqLrizAfPRYGKEOX/wxirKl0=,8PowbrQayx+pq83pCzSeikgWxW4=
9,2,beEIqLrizAfPRYGKEOX/wxirKl0=,8PowbrQayx+pq83pCzSeikgWxW4=
10,2,beEIqLrizAfPRYGKEOX/wxirKl0=,8PowbrQayx+pq83pCzSeikgWxW4=
8,2,beEIqLrizAfPRYGKEOX/wxirKl0=,8PowbrQayx+pq83pCzSeikgWxW4=
8,1,beEIqLrizAfPRYGKEOX/wxirKl0=,8PowbrQayx+pq83pCzSeikgWxW4=
8,4,beEIqLrizAfPRYGKEOX/wxirKl0=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
9,3,beEIqLrizAfPRYGKEOX/wxirKl0=,8PowbrQayx+pq83pCzSeikgWxW4=
8,3,beEIqLrizAfPRYGKEOX/wxirKl0=,8PowbrQayx+pq83pCzSeikgWxW4=
10,3,beEIqLrizAfPRYGKEOX/wxirKl0=,8PowbrQayx+pq83pCzSeikgWxW4=
14,6,beEIqLrizAfPRYGKEOX/wxirKl0=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
11,6,R1UcJ2CKro0qlCSTGggwLa3NmC4=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
11,5,beEIqLrizAfPRYGKEOX/wxirKl0=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
14,5,beEIqLrizAfPRYGKEOX/wxirKl0=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
13,6,R1UcJ2CKro0qlCSTGggwLa3NmC4=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
13,5,beEIqLrizAfPRYGKEOX/wxirKl0=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
12,6,R1UcJ2CKro0qlCSTGggwLa3NmC4=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
14,3,beEIqLrizAfPRYGKEOX/wxirKl0=,uny6O72WQSO0B4zAiCD/bC26VGs=
12,5,beEIqLrizAfPRYGKEOX/wxirKl0=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
13,3,beEIqLrizAfPRYGKEOX/wxirKl0=,uny6O72WQSO0B4zAiCD/bC26VGs=
11,1,beEIqLrizAfPRYGKEOX/wxirKl0=,8PowbrQayx+pq83pCzSeikgWxW4=
11,2,beEIqLrizAfPRYGKEOX/wxirKl0=,8PowbrQayx+pq83pCzSeikgWxW4=
12,3,beEIqLrizAfPRYGKEOX/wxirKl0=,uny6O72WQSO0B4zAiCD/bC26VGs=
11,4,beEIqLrizAfPRYGKEOX/wxirKl0=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
11,3,beEIqLrizAfPRYGKEOX/wxirKl0=,8PowbrQayx+pq83pCzSeikgWxW4=
12,4,beEIqLrizAfPRYGKEOX/wxirKl0=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
13,4,beEIqLrizAfPRYGKEOX/wxirKl0=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
14,2,beEIqLrizAfPRYGKEOX/wxirKl0=,uny6O72WQSO0B4zAiCD/bC26VGs=
12,1,beEIqLrizAfPRYGKEOX/wxirKl0=,uny6O72WQSO0B4zAiCD/bC26VGs=
14,4,beEIqLrizAfPRYGKEOX/wxirKl0=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
13,1,beEIqLrizAfPRYGKEOX/wxirKl0=,uny6O72WQSO0B4zAiCD/bC26VGs=
14,1,beEIqLrizAfPRYGKEOX/wxirKl0=,uny6O72WQSO0B4zAiCD/bC26VGs=
12,2,beEIqLrizAfPRYGKEOX/wxirKl0=,uny6O72WQSO0B4zAiCD/bC26VGs=
13,2,beEIqLrizAfPRYGKEOX/wxirKl0=,uny6O72WQSO0B4zAiCD/bC26VGs=
14,7,beEIqLrizAfPRYGKEOX/wxirKl0=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
14,0,beEIqLrizAfPRYGKEOX/wxirKl0=,uny6O72WQSO0B4zAiCD/bC26VGs=
14,11,rP+LffI4deTJz4vgZr6Gm6Hb63g=,4Mt9o15hF93qnxvZdr7erHZ51lc=
12,8,R1UcJ2CKro0qlCSTGggwLa3NmC4=,4Mt9o15hF93qnxvZdr7erHZ51lc=
11,13,rP+LffI4deTJz4vgZr6Gm6Hb63g=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
11,9,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
13,0,beEIqLrizAfPRYGKEOX/wxirKl0=,uny6O72WQSO0B4zAiCD/bC26VGs=
11,7,R1UcJ2CKro0qlCSTGggwLa3NmC4=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
11,11,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
11,14,rP+LffI4deTJz4vgZr6Gm6Hb63g=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
11,8,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
12,12,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
11,12,rP+LffI4deTJz4vgZr6Gm6Hb63g=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
11,10,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
14,12,rP+LffI4deTJz4vgZr6Gm6Hb63g=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
13,7,R1UcJ2CKro0qlCSTGggwLa3NmC4=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
13,12,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
12,0,beEIqLrizAfPRYGKEOX/wxirKl0=,uny6O72WQSO0B4zAiCD/bC26VGs=
12,13,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
13,11,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,4Mt9o15hF93qnxvZdr7erHZ51lc=
14,13,rP+LffI4deTJz4vgZr6Gm6Hb63g=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
14,14,beEIqLrizAfPRYGKEOX/wxirKl0=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
12,14,rP+LffI4deTJz4vgZr6Gm6Hb63g=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
13,15,rP+LffI4deTJz4vgZr6Gm6Hb63g=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
13,14,rP+LffI4deTJz4vgZr6Gm6Hb63g=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
14,15,beEIqLrizAfPRYGKEOX/wxirKl0=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
13,8,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,4Mt9o15hF93qnxvZdr7erHZ51lc=
9,0,beEIqLrizAfPRYGKEOX/wxirKl0=,8PowbrQayx+pq83pCzSeikgWxW4=
12,11,rP+LffI4deTJz4vgZr6Gm6Hb63g=,4Mt9o15hF93qnxvZdr7erHZ51lc=
14,8,beEIqLrizAfPRYGKEOX/wxirKl0=,4Mt9o15hF93qnxvZdr7erHZ51lc=
13,13,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
11,0,beEIqLrizAfPRYGKEOX/wxirKl0=,8PowbrQayx+pq83pCzSeikgWxW4=
12,7,R1UcJ2CKro0qlCSTGggwLa3NmC4=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
12,9,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,4Mt9o15hF93qnxvZdr7erHZ51lc=
12,10,rP+LffI4deTJz4vgZr6Gm6Hb63g=,4Mt9o15hF93qnxvZdr7erHZ51lc=
10,0,beEIqLrizAfPRYGKEOX/wxirKl0=,8PowbrQayx+pq83pCzSeikgWxW4=
14,9,beEIqLrizAfPRYGKEOX/wxirKl0=,4Mt9o15hF93qnxvZdr7erHZ51lc=
3,0,beEIqLrizAfPRYGKEOX/wxirKl0=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
8,0,beEIqLrizAfPRYGKEOX/wxirKl0=,8PowbrQayx+pq83pCzSeikgWxW4=
15,10,rP+LffI4deTJz4vgZr6Gm6Hb63g=,4Mt9o15hF93qnxvZdr7erHZ51lc=
15,9,beEIqLrizAfPRYGKEOX/wxirKl0=,4Mt9o15hF93qnxvZdr7erHZ51lc=
13,10,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,4Mt9o15hF93qnxvZdr7erHZ51lc=
13,9,3Be8j3YBNGRmdrPdM7AYYy2/tRY=,4Mt9o15hF93qnxvZdr7erHZ51lc=
4,0,beEIqLrizAfPRYGKEOX/wxirKl0=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,0,beEIqLrizAfPRYGKEOX/wxirKl0=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
14,10,rP+LffI4deTJz4vgZr6Gm6Hb63g=,4Mt9o15hF93qnxvZdr7erHZ51lc=
7,0,beEIqLrizAfPRYGKEOX/wxirKl0=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
6,0,beEIqLrizAfPRYGKEOX/wxirKl0=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
0,1,beEIqLrizAfPRYGKEOX/wxirKl0=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
0,2,beEIqLrizAfPRYGKEOX/wxirKl0=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
15,11,rP+LffI4deTJz4vgZr6Gm6Hb63g=,4Mt9o15hF93qnxvZdr7erHZ51lc=
0,0,beEIqLrizAfPRYGKEOX/wxirKl0=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
15,13,rP+LffI4deTJz4vgZr6Gm6Hb63g=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
15,12,rP+LffI4deTJz4vgZr6Gm6Hb63g=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
15,14,beEIqLrizAfPRYGKEOX/wxirKl0=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
2,15,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
0,14,beEIqLrizAfPRYGKEOX/wxirKl0=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
0,13,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
1,15,beEIqLrizAfPRYGKEOX/wxirKl0=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
6,15,rP+LffI4deTJz4vgZr6Gm6Hb63g=,0U8zRy1SP3aITgAw2AX58kR5q8c=
0,15,beEIqLrizAfPRYGKEOX/wxirKl0=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
15,15,beEIqLrizAfPRYGKEOX/wxirKl0=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
5,15,rP+LffI4deTJz4vgZr6Gm6Hb63g=,0U8zRy1SP3aITgAw2AX58kR5q8c=
4,15,rP+LffI4deTJz4vgZr6Gm6Hb63g=,0U8zRy1SP3aITgAw2AX58kR5q8c=
3,15,rP+LffI4deTJz4vgZr6Gm6Hb63g=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
0,6,beEIqLrizAfPRYGKEOX/wxirKl0=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
0,3,beEIqLrizAfPRYGKEOX/wxirKl0=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
12,15,rP+LffI4deTJz4vgZr6Gm6Hb63g=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
15,7,beEIqLrizAfPRYGKEOX/wxirKl0=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
0,4,beEIqLrizAfPRYGKEOX/wxirKl0=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
