-33,-40,zYtcE2XzFGvw59QFTbhIdAlR1lA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-34,-36,zYtcE2XzFGvw59QFTbhIdAlR1lA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-33,-37,zYtcE2XzFGvw59QFTbhIdAlR1lA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-34,-37,zYtcE2XzFGvw59QFTbhIdAlR1lA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-37,-38,zYtcE2XzFGvw59QFTbhIdAlR1lA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-36,-36,zYtcE2XzFGvw59QFTbhIdAlR1lA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-34,-40,zYtcE2XzFGvw59QFTbhIdAlR1lA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-33,-38,zYtcE2XzFGvw59QFTbhIdAlR1lA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-36,-37,zYtcE2XzFGvw59QFTbhIdAlR1lA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-35,-37,zYtcE2XzFGvw59QFTbhIdAlR1lA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-33,-36,zYtcE2XzFGvw59QFTbhIdAlR1lA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-34,-38,zYtcE2XzFGvw59QFTbhIdAlR1lA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-35,-40,zYtcE2XzFGvw59QFTbhIdAlR1lA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-36,-38,zYtcE2XzFGvw59QFTbhIdAlR1lA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-35,-38,zYtcE2XzFGvw59QFTbhIdAlR1lA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-34,-39,zYtcE2XzFGvw59QFTbhIdAlR1lA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-33,-39,zYtcE2XzFGvw59QFTbhIdAlR1lA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-35,-39,zYtcE2XzFGvw59QFTbhIdAlR1lA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-37,-37,zYtcE2XzFGvw59QFTbhIdAlR1lA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
