4,-10,OWUId23KJEe50u2wiul7wa1HfU4=,wAXuCFDTEJzm2g5Zd5vI6mogmXo=
4,-9,OWUId23KJEe50u2wiul7wa1HfU4=,oNpU4npbnWFWPo0nXnxkKbcCfzY=
4,-4,OWUId23KJEe50u2wiul7wa1HfU4=,jodOWZNWj6sNUQm+yLuhFO/j+Hw=
4,-3,OWUId23KJEe50u2wiul7wa1HfU4=,y53lLMDOMoIrlRxBm682hl68Dy0=
4,-2,OWUId23KJEe50u2wiul7wa1HfU4=,ySTgi0DIzVSzKLQqQMpw4mO09ZU=
4,-1,OWUId23KJEe50u2wiul7wa1HfU4=,3K5RNnkQEs4fyhfdUV1Eh65MiPA=
4,-8,OWUId23KJEe50u2wiul7wa1HfU4=,01bR8+HherAB6NJWk6umbFGq8/c=
4,-7,OWUId23KJEe50u2wiul7wa1HfU4=,I96IVIYW4Xi+mePbUq9Fk1BbGrc=
4,-6,OWUId23KJEe50u2wiul7wa1HfU4=,I96IVIYW4Xi+mePbUq9Fk1BbGrc=
4,-5,OWUId23KJEe50u2wiul7wa1HfU4=,I96IVIYW4Xi+mePbUq9Fk1BbGrc=
3,-9,Un1v5IUix170PmcO75Y7hw3vkUc=,oNpU4npbnWFWPo0nXnxkKbcCfzY=
3,-10,Un1v5IUix170PmcO75Y7hw3vkUc=,wAXuCFDTEJzm2g5Zd5vI6mogmXo=
3,-5,Un1v5IUix170PmcO75Y7hw3vkUc=,bqiUpNbZ3I95bwVEq5t6xHXcbUk=
3,-6,Un1v5IUix170PmcO75Y7hw3vkUc=,umZho99Z74QtXhMJnD/JW0gB9dc=
3,-7,Un1v5IUix170PmcO75Y7hw3vkUc=,G7d+KCaWseOvKEZBf51xGw6SgjU=
3,-8,Un1v5IUix170PmcO75Y7hw3vkUc=,3AED8foWh6f9O2rauVWZrpXEwNs=
3,-1,Un1v5IUix170PmcO75Y7hw3vkUc=,I0+FXJ5QAZBDhUcezzmxlYhNYgA=
3,-2,Un1v5IUix170PmcO75Y7hw3vkUc=,RBReAGlKNpcaGsTp8GXS1hrMLxc=
3,-3,Un1v5IUix170PmcO75Y7hw3vkUc=,1lxBbVBOdREepL8Dz6ZaDrcZvcQ=
3,-4,Un1v5IUix170PmcO75Y7hw3vkUc=,9Xx8mHgJn8+uIiQFjoQG0/x7ruk=
2,-10,Un1v5IUix170PmcO75Y7hw3vkUc=,wAXuCFDTEJzm2g5Zd5vI6mogmXo=
2,-9,Un1v5IUix170PmcO75Y7hw3vkUc=,oNpU4npbnWFWPo0nXnxkKbcCfzY=
2,-6,Un1v5IUix170PmcO75Y7hw3vkUc=,CjO4ztDaUBOv/rJqZyNhU66JQ1M=
2,-5,Un1v5IUix170PmcO75Y7hw3vkUc=,GAMLkExZlTLG8iD3YOGHxoDiiSU=
2,-8,huaWSbKGbwtLZ7xosV4GruHIAaw=,3AED8foWh6f9O2rauVWZrpXEwNs=
2,-7,huaWSbKGbwtLZ7xosV4GruHIAaw=,8wnLHpiGsuZnyXz49kSaUZGgsHM=
2,-2,huaWSbKGbwtLZ7xosV4GruHIAaw=,+zYOxwc3THWFQXz76F6eUrSHDEU=
2,-1,huaWSbKGbwtLZ7xosV4GruHIAaw=,7ztFicnSYURFZHRv1r/WIq1vjB4=
2,-4,huaWSbKGbwtLZ7xosV4GruHIAaw=,GAMLkExZlTLG8iD3YOGHxoDiiSU=
2,-3,huaWSbKGbwtLZ7xosV4GruHIAaw=,V5X+1SCszDb2YrgLgMpIBoNiexM=
1,-9,huaWSbKGbwtLZ7xosV4GruHIAaw=,7b4FuqEktDZrrOnziI3hIZhl5cY=
1,-10,huaWSbKGbwtLZ7xosV4GruHIAaw=,1og8CkoTBaQOrWkQChbYlk8CeNI=
1,-7,huaWSbKGbwtLZ7xosV4GruHIAaw=,jAMvYwosV+4l+6vr/uSSqVsVCzY=
1,-8,huaWSbKGbwtLZ7xosV4GruHIAaw=,5q08DZPzAJjuxc5cY+T5dHsy++M=
1,-5,huaWSbKGbwtLZ7xosV4GruHIAaw=,x3L/Ce94j4AppIC5xXtSDej2mXs=
1,-6,huaWSbKGbwtLZ7xosV4GruHIAaw=,+PIeovBSjDckApCP4zXFlR0VpaY=
1,-3,huaWSbKGbwtLZ7xosV4GruHIAaw=,0KQmruAd+Tx2ytuTrWWFI6dv+D4=
1,-4,huaWSbKGbwtLZ7xosV4GruHIAaw=,GAMLkExZlTLG8iD3YOGHxoDiiSU=
1,-1,huaWSbKGbwtLZ7xosV4GruHIAaw=,7ztFicnSYURFZHRv1r/WIq1vjB4=
1,-2,huaWSbKGbwtLZ7xosV4GruHIAaw=,+zYOxwc3THWFQXz76F6eUrSHDEU=
0,-10,huaWSbKGbwtLZ7xosV4GruHIAaw=,pX/n1qCmEMqKe3/L+go9+zTtfvg=
0,-9,huaWSbKGbwtLZ7xosV4GruHIAaw=,WXQzyZcca7kKI1p6uKdD0VZOemI=
0,-8,huaWSbKGbwtLZ7xosV4GruHIAaw=,spTmmpWjpKrKynOzDPMIOnKRCq8=
0,-7,huaWSbKGbwtLZ7xosV4GruHIAaw=,5q08DZPzAJjuxc5cY+T5dHsy++M=
0,-6,huaWSbKGbwtLZ7xosV4GruHIAaw=,nejkh4cQKlopht0hUNlrGywpYhU=
0,-5,huaWSbKGbwtLZ7xosV4GruHIAaw=,8Fc53GjjggBiM/iSA9prHT9c4WQ=
0,-4,huaWSbKGbwtLZ7xosV4GruHIAaw=,GAMLkExZlTLG8iD3YOGHxoDiiSU=
0,-3,huaWSbKGbwtLZ7xosV4GruHIAaw=,0WPr4kpE4cSaJ+FlsSphLX24Xfo=
0,-2,huaWSbKGbwtLZ7xosV4GruHIAaw=,UsBqBHHyF8rvUwSOhbfUY9+sDnA=
0,-1,huaWSbKGbwtLZ7xosV4GruHIAaw=,CX3Wz0g6VYCrRdQa6kzR83Tz0yE=
