-5,-10,aXASyjmdZ4InbY8EJfhLdETBzWA=,GhiYOZKX8GCkF9ru5IvnkPR1ERs=
-6,-6,aXASyjmdZ4InbY8EJfhLdETBzWA=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-6,-5,aXASyjmdZ4InbY8EJfhLdETBzWA=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-6,-8,aXASyjmdZ4InbY8EJfhLdETBzWA=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-6,-7,aXASyjmdZ4InbY8EJfhLdETBzWA=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-6,-2,aXASyjmdZ4InbY8EJfhLdETBzWA=,Nzomoq85O6Dll5dpt7vwYgR2YX4=
-6,-1,aXASyjmdZ4InbY8EJfhLdETBzWA=,oy+Hq24h+2NZf5+ahT8F/jS/gEw=
-6,-4,aXASyjmdZ4InbY8EJfhLdETBzWA=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-6,-3,aXASyjmdZ4InbY8EJfhLdETBzWA=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-6,-10,aXASyjmdZ4InbY8EJfhLdETBzWA=,rQs3gLTWaSvGXpxONasH2psNgdg=
-6,-9,aXASyjmdZ4InbY8EJfhLdETBzWA=,iHLd4cvNMVw1hSLOlTdJvE3snN8=
-7,-7,aXASyjmdZ4InbY8EJfhLdETBzWA=,IJ/OH4q5/Y0bvPxQZgX3G1vbzL4=
-7,-8,aXASyjmdZ4InbY8EJfhLdETBzWA=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-7,-5,aXASyjmdZ4InbY8EJfhLdETBzWA=,Ufb6LiE7pnH5PpNzsPQSqpQRF2Q=
-7,-6,aXASyjmdZ4InbY8EJfhLdETBzWA=,+RoYNQBS4UBbW5Syd9/CzGbJOQ8=
-7,-3,aXASyjmdZ4InbY8EJfhLdETBzWA=,PX6oDxZiLOmdE474NVO8FFWokWg=
-7,-4,aXASyjmdZ4InbY8EJfhLdETBzWA=,PX6oDxZiLOmdE474NVO8FFWokWg=
-7,-1,aXASyjmdZ4InbY8EJfhLdETBzWA=,oy+Hq24h+2NZf5+ahT8F/jS/gEw=
-7,-2,aXASyjmdZ4InbY8EJfhLdETBzWA=,RYlz7FrbrIGqinuYYdmSrOX27OA=
-7,-9,aXASyjmdZ4InbY8EJfhLdETBzWA=,97G2Z/WG34ETYHbP3Z4eM8u1mOA=
-7,-10,xlPcm2QRHfgAz6+LVjHgY94aCtU=,97G2Z/WG34ETYHbP3Z4eM8u1mOA=
-8,-8,xlPcm2QRHfgAz6+LVjHgY94aCtU=,YZq0+fVrZlXnTYZEWKJyCFbKn1A=
-8,-7,xlPcm2QRHfgAz6+LVjHgY94aCtU=,LXmInhalv1qZ3TC9GnNMt5E4jJk=
-8,-6,xlPcm2QRHfgAz6+LVjHgY94aCtU=,6MRXk4DSmQKK8kP3My+BCWBx8i4=
-8,-5,xlPcm2QRHfgAz6+LVjHgY94aCtU=,QodCmBeWGYcAiT6UmtRDFhhZ8FU=
-8,-4,xlPcm2QRHfgAz6+LVjHgY94aCtU=,QodCmBeWGYcAiT6UmtRDFhhZ8FU=
-8,-3,xlPcm2QRHfgAz6+LVjHgY94aCtU=,QodCmBeWGYcAiT6UmtRDFhhZ8FU=
-8,-2,xlPcm2QRHfgAz6+LVjHgY94aCtU=,QodCmBeWGYcAiT6UmtRDFhhZ8FU=
-8,-1,xlPcm2QRHfgAz6+LVjHgY94aCtU=,ChIdtsis0Dah42OXqRYsd43TGi4=
-8,-10,xlPcm2QRHfgAz6+LVjHgY94aCtU=,97G2Z/WG34ETYHbP3Z4eM8u1mOA=
-8,-9,xlPcm2QRHfgAz6+LVjHgY94aCtU=,97G2Z/WG34ETYHbP3Z4eM8u1mOA=
-9,-9,xlPcm2QRHfgAz6+LVjHgY94aCtU=,zUWgWRdFeCzaeA9Rq20Bin51uHA=
-9,-10,xlPcm2QRHfgAz6+LVjHgY94aCtU=,zUWgWRdFeCzaeA9Rq20Bin51uHA=
-9,-1,xlPcm2QRHfgAz6+LVjHgY94aCtU=,T1N+uEyo9zhzPn4+2Tlkpzo2Sb0=
-9,-2,xlPcm2QRHfgAz6+LVjHgY94aCtU=,T1N+uEyo9zhzPn4+2Tlkpzo2Sb0=
-9,-3,xlPcm2QRHfgAz6+LVjHgY94aCtU=,wtN1ePxPS+u8i4hdoa9P1oCSNwc=
-9,-4,xlPcm2QRHfgAz6+LVjHgY94aCtU=,aG4TV4aCqYtwB6pW23CT/ruzbDo=
-9,-5,xlPcm2QRHfgAz6+LVjHgY94aCtU=,aG4TV4aCqYtwB6pW23CT/ruzbDo=
-9,-6,xlPcm2QRHfgAz6+LVjHgY94aCtU=,GA+sqjCWLjHJLjuduzZJCYVQgWs=
-9,-7,xlPcm2QRHfgAz6+LVjHgY94aCtU=,8O6HKwhrydKeYYlj6us+TcY8yjM=
-9,-8,xlPcm2QRHfgAz6+LVjHgY94aCtU=,T1N+uEyo9zhzPn4+2Tlkpzo2Sb0=
-10,-10,xlPcm2QRHfgAz6+LVjHgY94aCtU=,zUWgWRdFeCzaeA9Rq20Bin51uHA=
-10,-9,xlPcm2QRHfgAz6+LVjHgY94aCtU=,zUWgWRdFeCzaeA9Rq20Bin51uHA=
-10,-2,xlPcm2QRHfgAz6+LVjHgY94aCtU=,T1N+uEyo9zhzPn4+2Tlkpzo2Sb0=
-10,-1,xlPcm2QRHfgAz6+LVjHgY94aCtU=,T1N+uEyo9zhzPn4+2Tlkpzo2Sb0=
-10,-4,xlPcm2QRHfgAz6+LVjHgY94aCtU=,5NFTL+AXO5DF7Aep2qjLhA+RrG0=
-10,-3,xlPcm2QRHfgAz6+LVjHgY94aCtU=,GA+sqjCWLjHJLjuduzZJCYVQgWs=
-10,-6,xlPcm2QRHfgAz6+LVjHgY94aCtU=,T1N+uEyo9zhzPn4+2Tlkpzo2Sb0=
-10,-5,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,8O6HKwhrydKeYYlj6us+TcY8yjM=
-10,-8,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,T1N+uEyo9zhzPn4+2Tlkpzo2Sb0=
-10,-7,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,T1N+uEyo9zhzPn4+2Tlkpzo2Sb0=
