-6,7,WdcRtleclq5XKjDq/DtbzCq2AOI=,WzH37NFVqOxitP7Jjis6hK7GFsw=
-6,4,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,O35ADf0aibmu/x473CfSAaOgwO8=
-6,5,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,O35ADf0aibmu/x473CfSAaOgwO8=
-5,9,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,oh0pS4eHaVU11ji00MmasdVjX/k=
-5,8,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,wdeHgv2ullfjUkLOoLGggEOpezQ=
-5,3,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,q6XoYDjMPqUqWl4C1hH+oKuefEU=
-5,2,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,q6XoYDjMPqUqWl4C1hH+oKuefEU=
-5,1,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,nEnt1ujKH+k1UHoRADKCsZBFIP4=
-5,0,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,uq5R2szeuIRoVWqNOakycr/GBUA=
-5,7,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,+h2CmWJCAj6tUWHtmq8lzkOdkEc=
-5,6,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,ceWh5g0Ml9BFW4F9ozqyq7Y3dw4=
-5,5,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,q6XoYDjMPqUqWl4C1hH+oKuefEU=
-5,4,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,q6XoYDjMPqUqWl4C1hH+oKuefEU=
-4,8,OWUId23KJEe50u2wiul7wa1HfU4=,wdeHgv2ullfjUkLOoLGggEOpezQ=
-4,9,OWUId23KJEe50u2wiul7wa1HfU4=,sLp7ozpYYHfV1SDWux6fO6e1qoA=
-4,4,OWUId23KJEe50u2wiul7wa1HfU4=,y24XWcxZZjWjN3UYkx6bh451Hjk=
-4,5,OWUId23KJEe50u2wiul7wa1HfU4=,y24XWcxZZjWjN3UYkx6bh451Hjk=
-4,6,OWUId23KJEe50u2wiul7wa1HfU4=,lIUFPVEXK6m3F5pyXXoPKOM2uAs=
-4,7,OWUId23KJEe50u2wiul7wa1HfU4=,IIM+7OC+y0HucfglTf8IWG8VLbA=
-4,0,OWUId23KJEe50u2wiul7wa1HfU4=,uq5R2szeuIRoVWqNOakycr/GBUA=
-4,1,OWUId23KJEe50u2wiul7wa1HfU4=,a3wLEn+hLxWkgwI+O9QzwKIFPbc=
-4,2,OWUId23KJEe50u2wiul7wa1HfU4=,4e3Vbhc+T+9ZbTCLIW51tv6HdmU=
-4,3,OWUId23KJEe50u2wiul7wa1HfU4=,S1UgCe5tv8tXh41Tdx7WDBASEFA=
-3,9,Un1v5IUix170PmcO75Y7hw3vkUc=,sLp7ozpYYHfV1SDWux6fO6e1qoA=
-3,8,Un1v5IUix170PmcO75Y7hw3vkUc=,wdeHgv2ullfjUkLOoLGggEOpezQ=
-3,5,Un1v5IUix170PmcO75Y7hw3vkUc=,k0Bxu5Yo+RPUZguJChRfJVraQJE=
-3,4,Un1v5IUix170PmcO75Y7hw3vkUc=,WLMsxWz2KF6Jo4JEGmkxot+cxsk=
-3,7,Un1v5IUix170PmcO75Y7hw3vkUc=,cSYa1W7i/YvlaSesp3wFTcQtaxE=
-3,6,Un1v5IUix170PmcO75Y7hw3vkUc=,az19UMFayPPFP4yjpiIG7sQCd9w=
-3,1,Un1v5IUix170PmcO75Y7hw3vkUc=,a3wLEn+hLxWkgwI+O9QzwKIFPbc=
-3,0,Un1v5IUix170PmcO75Y7hw3vkUc=,YLlzA558bl8HA3aQ0gHrDmf2F3U=
-3,3,Un1v5IUix170PmcO75Y7hw3vkUc=,5Tfe/m1z6fR/qxOD+CTAKe8BT8M=
-3,2,Un1v5IUix170PmcO75Y7hw3vkUc=,9+pnPoKRCGHEkIZQmYflUncD8Pg=
-2,8,Un1v5IUix170PmcO75Y7hw3vkUc=,wdeHgv2ullfjUkLOoLGggEOpezQ=
-2,9,Un1v5IUix170PmcO75Y7hw3vkUc=,sLp7ozpYYHfV1SDWux6fO6e1qoA=
-2,6,Un1v5IUix170PmcO75Y7hw3vkUc=,k0Bxu5Yo+RPUZguJChRfJVraQJE=
-2,7,huaWSbKGbwtLZ7xosV4GruHIAaw=,tFFOit/DGcGa1Ig5yAimGRYH31s=
-2,4,huaWSbKGbwtLZ7xosV4GruHIAaw=,Uo3tKbJJu3xrS6pOhNiHm55vggE=
-2,5,huaWSbKGbwtLZ7xosV4GruHIAaw=,Dqk7TmLwJPJqzWYEDqIcZPNkQM8=
-2,2,huaWSbKGbwtLZ7xosV4GruHIAaw=,QFurWmLXquX/2tYL8Xy2E4BHvQk=
-2,3,huaWSbKGbwtLZ7xosV4GruHIAaw=,zyw4VkfHT36sCXkmXCB3qjRW6k8=
-2,0,huaWSbKGbwtLZ7xosV4GruHIAaw=,WFx9cgk7ZxlELCDn59LT0m1t4cw=
-2,1,huaWSbKGbwtLZ7xosV4GruHIAaw=,a3wLEn+hLxWkgwI+O9QzwKIFPbc=
-1,9,huaWSbKGbwtLZ7xosV4GruHIAaw=,UAP26euHKXTJiKdFGpWSh2D0jEE=
-1,8,huaWSbKGbwtLZ7xosV4GruHIAaw=,hqFIYwHkZldB/Yy8QLMDeMcbwOM=
-1,7,huaWSbKGbwtLZ7xosV4GruHIAaw=,sYG0m6GJ2M69sz8pEBl2Owtu7ZI=
-1,6,huaWSbKGbwtLZ7xosV4GruHIAaw=,xq3SenRPBkX4Y5VllqYPkmgTPHY=
-1,5,huaWSbKGbwtLZ7xosV4GruHIAaw=,Uo3tKbJJu3xrS6pOhNiHm55vggE=
-1,4,huaWSbKGbwtLZ7xosV4GruHIAaw=,5Tfe/m1z6fR/qxOD+CTAKe8BT8M=
-1,3,huaWSbKGbwtLZ7xosV4GruHIAaw=,pded1/L136tvcazDKQlEw8/fIoU=
-1,2,huaWSbKGbwtLZ7xosV4GruHIAaw=,wp4iCh40wkEamlHfhXtKSTQjfCY=
-1,1,huaWSbKGbwtLZ7xosV4GruHIAaw=,Sd75xqmvueU5e0MY7iwxxUw1G9Y=
-1,0,huaWSbKGbwtLZ7xosV4GruHIAaw=,WFx9cgk7ZxlELCDn59LT0m1t4cw=
