-4,-15,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-4,-4,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-5,-15,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-10,-11,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-6,-15,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-6,-7,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-10,-12,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-4,-7,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-9,-11,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-4,-3,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-3,-3,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-11,-12,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-5,-3,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-12,-12,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-13,-12,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-2,-3,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-6,-3,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-7,-7,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-7,-3,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-4,-5,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-3,-5,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-5,-5,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-2,-5,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-2,-10,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-7,-4,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-6,-5,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-8,-10,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-3,-6,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-7,-8,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-2,-7,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-6,-4,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-10,-13,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-14,-12,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-3,-7,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-7,-5,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-15,-12,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-12,-13,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-13,-13,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-8,-12,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-8,-11,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-14,-13,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-15,-13,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-5,-4,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-15,-10,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-9,-13,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-10,-14,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-11,-14,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-12,-14,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-8,-13,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-9,-14,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-13,-14,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-8,-14,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-15,-14,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-9,-15,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-14,-14,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-14,-10,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-10,-15,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-4,-1,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-11,-15,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-13,-15,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-9,-10,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-12,-10,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-15,-15,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-5,-1,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-10,-10,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-7,-1,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-13,-10,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-14,-15,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-12,-15,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-6,-1,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-11,-10,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-3,-1,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-11,-13,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-16,-10,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-16,-12,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-16,-11,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-2,-1,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-14,-5,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-13,-5,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-16,-13,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-12,-5,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-16,-15,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-9,-1,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-15,-5,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-1,-5,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-16,-14,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-16,-5,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-10,-1,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-11,-1,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-9,-6,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-8,-2,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-8,-15,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-1,-2,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-8,-5,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-10,-6,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-11,-6,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-13,-1,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-12,-1,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-1,-4,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-1,-6,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-14,-1,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-1,-3,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-12,-6,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-14,-6,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-13,-6,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-15,-1,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-8,-9,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-11,-5,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-1,-9,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-1,-10,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-1,-7,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-1,-11,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-1,-12,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-1,-14,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-1,-8,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-1,-13,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-16,-6,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-15,-6,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-1,-15,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-7,-16,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-1,-16,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-4,-16,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-10,-5,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-3,-16,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-9,-2,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-9,-7,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-5,-16,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-8,-6,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-6,-16,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-2,-16,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-11,-2,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-10,-2,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-10,-7,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-8,-16,Crmyzpg3b91VQK/dtAwQsJR4xAE=,mXXnswHLRldfRmR8UgYecCTgDes=
-16,-1,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-16,-16,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-12,-2,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-9,-16,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-1,-1,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-10,-16,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-9,-5,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-11,-16,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-13,-2,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-12,-16,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-13,-16,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-15,-16,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-15,-2,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-11,-7,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-14,-16,Crmyzpg3b91VQK/dtAwQsJR4xAE=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-12,-7,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-14,-2,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-8,-8,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-13,-7,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-8,-7,Crmyzpg3b91VQK/dtAwQsJR4xAE=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-15,-7,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-14,-7,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-16,-2,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-16,-4,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-16,-7,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-9,-3,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-9,-8,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-10,-3,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-10,-8,Crmyzpg3b91VQK/dtAwQsJR4xAE=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
