-75,-45,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-73,-38,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-76,-45,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-69,-41,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-74,-38,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-78,-45,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-75,-41,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,Di0h01EbrAZqysGpApwIPbVeOVo=
-79,-45,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-67,-35,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-75,-38,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-79,-42,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-45,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-76,-38,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-67,-41,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-70,-41,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-74,-46,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-38,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-71,-41,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-75,-46,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-73,-37,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-78,-38,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-76,-46,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-68,-34,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-77,-46,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-73,-34,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-76,-41,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-78,-46,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-79,-46,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-74,-47,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-75,-47,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-79,-38,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-78,-42,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-73,-43,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-74,-34,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-69,-34,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-73,-39,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-76,-47,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-47,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-41,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-78,-47,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-79,-36,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-74,-39,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-78,-41,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-72,-41,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-75,-39,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-79,-41,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-76,-39,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-79,-47,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-74,-42,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-72,-40,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-42,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-75,-42,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-70,-34,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-77,-39,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-73,-44,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-42,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-78,-36,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-76,-42,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-71,-38,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-69,-39,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-71,-34,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-35,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-67,-42,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-69,-40,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-41,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-77,-36,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-68,-35,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-70,-39,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-68,-42,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-71,-39,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-69,-35,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-36,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-78,-39,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-79,-39,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-67,-36,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-75,-34,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-69,-36,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-68,-36,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-76,-34,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-72,-39,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-79,-33,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-72,-38,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-70,-36,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-68,-40,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-69,-42,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-76,-36,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-77,-34,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-71,-37,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-67,-39,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-71,-36,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-39,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-70,-42,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-67,-38,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-38,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-68,-38,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-37,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-78,-34,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-67,-37,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-78,-33,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-75,-33,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-74,-33,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-67,-40,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-71,-35,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-69,-37,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-68,-37,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-69,-38,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-75,-36,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-76,-33,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-70,-35,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-68,-39,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-70,-38,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-79,-34,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-70,-37,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-77,-33,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-74,-35,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-73,-35,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-73,-42,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-72,-36,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-72,-37,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-79,-35,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-76,-35,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-74,-36,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-73,-36,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-77,-35,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-73,-40,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-78,-35,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-72,-42,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-71,-42,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-70,-40,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-43,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-75,-35,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-67,-43,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-68,-33,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-68,-43,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-71,-40,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-69,-43,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-67,-33,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-70,-43,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-71,-43,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-73,-33,3160yVsrTL1jz90s11JEAZQNHkk=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-69,-33,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-67,-44,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-70,-33,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-72,-43,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-73,-41,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,Di0h01EbrAZqysGpApwIPbVeOVo=
-66,-44,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-68,-44,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-69,-44,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-34,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-65,-41,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-71,-33,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-72,-33,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-70,-44,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-66,-40,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-33,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-65,-42,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-43,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-45,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-46,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-44,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-37,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-65,-40,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-72,-47,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-47,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-71,-44,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-72,-44,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-67,-45,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-73,-46,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-68,-45,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-66,-45,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-36,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-71,-48,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-66,-48,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-35,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-69,-45,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-38,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-71,-47,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-67,-48,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-68,-48,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-70,-48,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-71,-45,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-72,-45,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-66,-46,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-67,-46,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-73,-45,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-70,-46,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-69,-46,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-73,-47,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-71,-46,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-39,3160yVsrTL1jz90s11JEAZQNHkk=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-68,-46,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-70,-45,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-72,-46,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-70,-47,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-72,-48,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-69,-48,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-67,-47,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-80,-42,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-66,-47,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-68,-47,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-73,-48,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-74,-48,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-69,-47,3160yVsrTL1jz90s11JEAZQNHkk=,wvqilGQZLx1YKsnjM+sEF2N973s=
-79,-48,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-80,-47,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-80,-43,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-78,-48,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-76,-48,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-80,-44,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-48,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
-80,-46,3160yVsrTL1jz90s11JEAZQNHkk=,Di0h01EbrAZqysGpApwIPbVeOVo=
