72,-27,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
71,-28,g/KBLxNggnFvkRc3q+fBdqOcy7s=,giakFW+jBjx0yR3gTGJXIOSlQvI=
69,-27,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
74,-20,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
72,-19,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
78,-23,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
73,-20,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
74,-24,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
70,-28,g/KBLxNggnFvkRc3q+fBdqOcy7s=,giakFW+jBjx0yR3gTGJXIOSlQvI=
65,-21,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
74,-21,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
74,-19,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
78,-21,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
75,-26,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
77,-23,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
77,-21,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
78,-24,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
73,-21,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
77,-24,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
70,-27,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
69,-28,g/KBLxNggnFvkRc3q+fBdqOcy7s=,giakFW+jBjx0yR3gTGJXIOSlQvI=
73,-19,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
72,-18,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
68,-28,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
76,-21,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
67,-28,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
72,-25,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
78,-22,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
66,-28,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
75,-21,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
76,-22,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
77,-22,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
71,-29,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
65,-28,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
71,-22,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
70,-29,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
69,-29,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
75,-22,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
76,-24,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
71,-27,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
74,-26,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
73,-24,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
70,-22,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
73,-26,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
72,-24,g/KBLxNggnFvkRc3q+fBdqOcy7s=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
69,-22,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
65,-26,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
75,-27,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
72,-28,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
68,-22,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
76,-27,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
74,-27,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
77,-27,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
68,-29,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
78,-27,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
77,-28,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
73,-27,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
78,-28,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
75,-28,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
76,-28,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
73,-28,g/KBLxNggnFvkRc3q+fBdqOcy7s=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
74,-28,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
67,-29,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
69,-21,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
66,-26,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
78,-29,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
77,-29,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
65,-17,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
76,-29,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
67,-22,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
70,-17,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
66,-29,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
75,-29,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
74,-29,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
78,-30,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
73,-29,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
77,-30,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
65,-29,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
66,-22,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
69,-17,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
68,-17,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
67,-17,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
70,-21,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
67,-26,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
71,-30,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
66,-17,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
70,-30,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
65,-22,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
72,-29,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
75,-30,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
74,-30,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
71,-18,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
73,-30,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
78,-31,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
69,-30,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
76,-30,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
70,-18,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
68,-30,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
67,-30,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
68,-26,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
72,-20,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
77,-31,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
69,-18,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
68,-18,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
71,-21,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
76,-31,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
75,-31,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
66,-30,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
67,-18,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
65,-30,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
74,-31,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
72,-30,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
66,-18,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
70,-31,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
71,-31,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
65,-18,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
71,-23,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
69,-26,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
76,-17,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
69,-31,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
67,-31,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
70,-19,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
71,-17,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
77,-17,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
66,-31,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
65,-25,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
74,-17,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
72,-31,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
75,-17,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
72,-17,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
69,-19,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
68,-19,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
71,-19,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
65,-20,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
68,-31,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
78,-17,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
73,-17,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
79,-20,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
70,-26,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
79,-18,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
79,-21,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
79,-22,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
79,-23,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
71,-26,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
65,-31,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
69,-23,g/KBLxNggnFvkRc3q+fBdqOcy7s=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
70,-23,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
67,-19,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
66,-20,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
79,-19,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
79,-28,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
79,-27,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
67,-20,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
79,-26,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
79,-24,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
68,-23,g/KBLxNggnFvkRc3q+fBdqOcy7s=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
72,-23,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
79,-29,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
75,-32,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
74,-32,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
76,-32,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
77,-32,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
79,-25,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
78,-32,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
66,-23,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
73,-32,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
67,-23,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
79,-30,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
72,-32,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
79,-31,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
71,-32,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
65,-23,g/KBLxNggnFvkRc3q+fBdqOcy7s=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
70,-32,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
69,-32,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
68,-32,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
65,-32,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
66,-32,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
70,-24,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
71,-24,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
69,-24,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
66,-19,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
72,-22,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
67,-32,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
66,-25,izUZcfMcwQoqpKy3nOIPrHQ+9Ag=,giakFW+jBjx0yR3gTGJXIOSlQvI=
