-67,-73,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-66,-68,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-76,-68,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-76,-79,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-67,-79,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-69,-79,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-68,-79,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-72,-73,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-70,-79,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-79,-76,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-77,-69,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-67,-67,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-73,-70,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-79,-69,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-67,-68,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-78,-69,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-66,-73,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-78,-76,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-75,-68,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-75,-79,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-69,-71,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-74,-70,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-73,-69,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-73,-77,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-75,-70,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-77,-70,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-68,-68,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-74,-68,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-72,-74,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-74,-71,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-78,-70,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-76,-71,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-74,-79,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-79,-70,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-68,-67,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-76,-70,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-73,-71,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-75,-71,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-77,-71,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-70,-71,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-66,-67,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-79,-71,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-72,-70,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-72,-77,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-76,-77,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-71,-72,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-74,-72,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-78,-77,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-74,-77,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-75,-77,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-79,-65,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-66,-69,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-75,-72,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-77,-77,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-78,-71,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-76,-72,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-79,-77,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-74,-65,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-72,-68,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-75,-66,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-77,-72,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-73,-79,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-74,-66,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-76,-66,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-78,-72,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-72,-75,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-72,-69,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-79,-72,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-78,-65,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-77,-66,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-67,-69,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-75,-65,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-79,-67,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-78,-66,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-79,-66,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-74,-73,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-73,-78,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-68,-72,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-74,-67,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-79,-78,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-75,-67,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-75,-73,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-76,-73,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-74,-78,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-75,-78,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-76,-67,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-68,-69,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-77,-73,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-79,-73,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-78,-73,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-77,-65,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-77,-67,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-76,-78,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-72,-76,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-68,-71,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-76,-65,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-69,-67,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-78,-67,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-69,-69,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-72,-67,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-73,-66,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-71,-71,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-78,-78,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-77,-78,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-72,-71,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-66,-71,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-70,-69,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-68,-65,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-73,-72,43M7uL5yhDMdELMfrPwRZ2xIaUA=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-70,-72,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-69,-68,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-70,-70,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-72,-65,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-67,-70,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-72,-72,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-65,-66,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-66,-70,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-69,-65,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-73,-73,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-73,-67,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-67,-72,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-73,-65,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-70,-67,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-67,-66,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-67,-71,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-70,-65,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-65,-68,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-68,-66,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-71,-65,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-65,-71,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-67,-65,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-66,-65,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-65,-67,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-70,-66,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-65,-70,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-69,-66,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-70,-68,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-66,-72,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-65,-69,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-71,-68,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-71,-67,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-68,-70,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-69,-70,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-73,-68,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-71,-66,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-72,-66,43M7uL5yhDMdELMfrPwRZ2xIaUA=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-76,-80,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-74,-80,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-75,-80,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-72,-80,I6UeTAN/8VZ71rf0ue1EoEr2aZE=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-65,-73,43M7uL5yhDMdELMfrPwRZ2xIaUA=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-77,-80,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-79,-80,43M7uL5yhDMdELMfrPwRZ2xIaUA=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
